T_K,Q_Ar,Q_Ar_p,Q_Ar2_p,Q_Ar3_p,Q_Ar4_p,Q_e
300.000000,1.0000000000000000e+00,4.0020857747580134e+00,5.0150122762300624e+00,4.0000000000000000e+00,1.0774624835515088e+00,2.0000000000000000e+00
500.000000,1.0000000000000000e+00,4.0325066670241059e+00,5.1331526386067647e+00,4.0000000000000000e+00,1.3482328517911897e+00,2.0000000000000000e+00
700.000000,1.0000000000000000e+00,4.1054706793882234e+00,5.3446912775165609e+00,4.0000000000000000e+00,1.7021840059806475e+00,2.0000000000000000e+00
900.000000,1.0000000000000000e+00,4.2028192315394071e+00,5.5881965618736409e+00,4.0000000000000204e+00,2.0807490749805670e+00,2.0000000000000000e+00
1100.000000,1.0000000000000000e+00,4.3074836424147307e+00,5.8286578780846732e+00,4.0000000000094840e+00,2.4575158135972632e+00,2.0000000000000000e+00
1300.000000,1.0000000000000000e+00,4.4101388759365658e+00,6.0519910153760090e+00,4.0000000006706431e+00,2.8185048705352980e+00,2.0000000000000000e+00
1500.000000,1.0000000000000000e+00,4.5066143393271769e+00,6.2541197544724083e+00,4.0000000152347344e+00,3.1569722272518144e+00,2.0000000000000000e+00
1700.000000,1.0000000000000000e+00,4.5954380692059447e+00,6.4351836750775853e+00,4.0000001659839031e+00,3.4704921972526805e+00,2.0000000000000000e+00
1900.000000,1.0000000000000000e+00,4.6764339186660031e+00,6.5969273923748437e+00,4.0000010938367536e+00,3.7590460529041851e+00,2.0000000000000000e+00
2100.000000,1.0000000000000000e+00,4.7500045733367902e+00,6.7415787703368162e+00,4.0000050336090025e+00,4.0238543054452389e+00,2.0000000000000000e+00
2300.000000,1.0000000000000000e+00,4.8167787695735385e+00,6.8713833437551708e+00,4.0000177638499714e+00,4.2667055206516613e+00,2.0000000000000000e+00
2500.000000,1.0000000000000000e+00,4.8774421341120986e+00,6.9884228252368921e+00,4.0000512387609994e+00,4.4895864665316614e+00,2.0000000000000000e+00
2700.000000,1.0000000000000000e+00,4.9326593349123886e+00,7.0945552627816220e+00,4.0001263400716587e+00,4.6944856975488145e+00,2.0000000000000000e+00
2900.000000,1.0000000000000000e+00,4.9830413743999342e+00,7.1914064779301459e+00,4.0002750877651723e+00,4.8832941573313136e+00,2.0000000000000000e+00
3100.000000,1.0000000000000000e+00,5.0291349464224000e+00,7.2803824066094949e+00,4.0005418226801899e+00,5.0577591912391711e+00,2.0000000000000000e+00
3300.000000,1.0000000000000000e+00,5.0714222707718459e+00,7.3626892358716356e+00,4.0009831739101491e+00,5.2194676339992210e+00,2.0000000000000000e+00
3500.000000,1.0000000000000002e+00,5.1103255797559015e+00,7.4393556626098380e+00,4.0016669013236577e+00,5.3698445090989599e+00,2.0000000000000000e+00
3700.000000,1.0000000000000016e+00,5.1462133475611633e+00,7.5112548063022677e+00,4.0026698810907586e+00,5.5101598895522077e+00,2.0000000000000000e+00
3900.000000,1.0000000000000111e+00,5.1794068415331074e+00,7.5791247098930556e+00,4.0040755701927671e+00,5.6415397745153184e+00,2.0000000000000000e+00
4100.000000,1.0000000000000628e+00,5.2101863366033516e+00,7.6435869959314715e+00,4.0059712715159455e+00,5.7649786593676016e+00,2.0000000000000000e+00
4300.000000,1.0000000000002927e+00,5.2387967224231335e+00,7.7051635460470953e+00,4.0084454603107398e+00,5.8813524943206277e+00,2.0000000000000000e+00
4500.000000,1.0000000000011995e+00,5.2654524270892180e+00,7.7642912239246904e+00,4.0115853556198715e+00,5.9914313043811287e+00,2.0000000000000000e+00
4700.000000,1.0000000000043974e+00,5.2903416746384053e+00,7.8213347423185997e+00,4.0154748462424044e+00,6.0958910782769831e+00,2.0000000000000000e+00
4900.000000,1.0000000000145299e+00,5.3136301343603760e+00,7.8765978168547841e+00,4.0201928197667849e+00,6.1953247317126037e+00,2.0000000000000000e+00
5100.000000,1.0000000000437967e+00,5.3354640340655237e+00,7.9303327691320726e+00,4.0258118982484214e+00,6.2902520687330279e+00,2.0000000000000000e+00
5300.000000,1.0000000001221128e+00,5.3559728102983408e+00,7.9827487472790173e+00,4.0323975543631656e+00,6.3811287360726361e+00,2.0000000000000000e+00
5500.000000,1.0000000003176628e+00,5.3752713632516294e+00,8.0340187286999285e+00,4.0400075646645925e+00,6.4683542074232871e+00,2.0000000000000000e+00
5700.000000,1.0000000007769589e+00,5.3934619765301983e+00,8.0842854606448569e+00,4.0486917487607021e+00,6.5522788583654838e+00,2.0000000000000000e+00
5900.000000,1.0000000017984649e+00,5.4106359538160271e+00,8.1336664818540765e+00,4.0584919418888097e+00,6.6332102048643273e+00,2.0000000000000000e+00
6100.000000,1.0000000039622441e+00,5.4268750167995607e+00,8.1822583545527152e+00,4.0694421511206409e+00,6.7114183829183505e+00,2.0000000000000000e+00
6300.000000,1.0000000083490697e+00,5.4422525018448011e+00,8.2301402216796369e+00,4.0815688504781198e+00,6.7871409468854971e+00,2.0000000000000000e+00
6500.000000,1.0000000168975904e+00,5.4568343868607228e+00,8.2773767902063931e+00,4.0948913763226553e+00,6.8605870610072968e+00,2.0000000000000000e+00
6700.000000,1.0000000329676140e+00,5.4706801747396296e+00,8.3240208282221992e+00,4.1094223906664338e+00,6.9319411539262346e+00,2.0000000000000000e+00
6900.000000,1.0000000622018299e+00,5.4838436554139998e+00,8.3701152513992625e+00,4.1251683860373785e+00,7.0013661003624827e+00,2.0000000000000000e+00
7100.000000,1.0000001138073753e+00,5.4963735649779979e+00,8.4156948636296054e+00,4.1421302109339706e+00,7.0690059881314333e+00,2.0000000000000000e+00
7300.000000,1.0000002024124797e+00,5.5083141573151737e+00,8.4607878070568852e+00,4.1603035996106774e+00,7.1349885227013106e+00,2.0000000000000000e+00
7500.000000,1.0000003506904436e+00,5.5197057011761181e+00,8.5054167683687574e+00,4.1796796939163414e+00,7.1994271157368166e+00,2.0000000000000000e+00
7700.000000,1.0000005929834486e+00,5.5305849135749252e+00,8.5495999809809984e+00,4.2002455482019512e+00,7.2624226986851923e+00,2.0000000000000000e+00
7900.000000,1.0000009801987750e+00,5.5409853386497163e+00,8.5933520565303354e+00,4.2219846109867394e+00,7.3240652975068787e+00,2.0000000000000000e+00
8100.000000,1.0000015862894875e+00,5.5509376796994001e+00,8.6366846737859824e+00,4.2448771792019411e+00,7.3844354001628547e+00,2.0000000000000000e+00
8300.000000,1.0000025166669821e+00,5.5604700909160272e+00,8.6796071485804926e+00,4.2689008225010161e+00,7.4436051444453160e+00,2.0000000000000000e+00
8500.000000,1.0000039189225280e+00,5.5696084343371988e+00,8.7221269045431171e+00,4.2940307764108026e+00,7.5016393501602057e+00,2.0000000000000000e+00
8700.000000,1.0000059962562728e+00,5.5783765067130302e+00,8.7642498611986319e+00,4.3202403040691353e+00,7.5585964165107509e+00,2.0000000000000000e+00
8900.000000,1.0000090240236248e+00,5.5867962402847358e+00,8.8059807532833378e+00,4.3475010270117638e+00,7.6145291027569320e+00,2.0000000000000000e+00
9100.000000,1.0000133698086453e+00,5.5948878808904805e+00,8.8473233928540065e+00,4.3757832259861837e+00,7.6694852078000277e+00,2.0000000000000000e+00
9300.000000,1.0000195174212145e+00,5.6026701463216506e+00,8.8882808838561118e+00,4.4050561131254593e+00,7.7235081622282040e+00,2.0000000000000000e+00
9500.000000,1.0000280951888807e+00,5.6101603674399501e+00,8.9288557972196294e+00,4.4352880770463727e+00,7.7766375445227975e+00,2.0000000000000000e+00
9700.000000,1.0000399088753724e+00,5.6173746142155787e+00,8.9690503132131720e+00,4.4664469025725007e+00,7.8289095315336565e+00,2.0000000000000000e+00
9900.000000,1.0000559795068822e+00,5.6243278085508157e+00,9.0088663366691915e+00,4.4984999668468246e+00,7.8803572919546072e+00,2.0000000000000000e+00
10100.000000,1.0000775863251199e+00,5.6310338255014338e+00,9.0483055897597460e+00,4.5314144136087169e+00,7.9310113303402305e+00,2.0000000000000000e+00
10300.000000,1.0001063150149698e+00,5.6375055842944990e+00,9.0873696862214430e+00,4.5651573073814413e+00,7.9808997881782426e+00,2.0000000000000000e+00
10500.000000,1.0001441112758955e+00,5.6437551303577074e+00,9.1260601902783360e+00,4.5996957692597267e+00,8.0300487076456903e+00,2.0000000000000000e+00
10700.000000,1.0001933397225835e+00,5.6497937094193693e+00,9.1643786629668416e+00,4.6349970959113946e+00,8.0784822629138109e+00,2.0000000000000000e+00
10900.000000,1.0002568480137668e+00,5.6556318346029224e+00,9.2023266981144065e+00,4.6710288633195329e+00,8.1262229632082477e+00,2.0000000000000000e+00
11100.000000,1.0003380360211942e+00,5.6612793473254772e+00,9.2399059498442213e+00,4.7077590166969321e+00,8.1732918312642351e+00,2.0000000000000000e+00
11300.000000,1.0004409297654857e+00,5.6667454727083859e+00,9.2771181531632632e+00,4.7451559479069187e+00,8.2197085603279394e+00,2.0000000000000000e+00
11500.000000,1.0005702597642145e+00,5.6720388701235196e+00,9.3139651389267133e+00,4.7831885616266288e+00,8.2654916524338002e+00,2.0000000000000000e+00
11700.000000,1.0007315433619899e+00,5.6771676794222738e+00,9.3504488442525311e+00,4.8218263313926073e+00,8.3106585403248747e+00,2.0000000000000000e+00
11900.000000,1.0009311705436132e+00,5.6821395633306722e+00,9.3865713192758999e+00,4.8610393465756578e+00,8.3552256950697963e+00,2.0000000000000000e+00
12100.000000,1.0011764926719535e+00,5.6869617464365430e+00,9.4223347309805217e+00,4.9007983512432221e+00,8.3992087211599973e+00,2.0000000000000000e+00
12300.000000,1.0014759135414022e+00,5.6916410511455426e+00,9.4577413647160977e+00,4.9410747757836129e+00,8.4426224406372654e+00,2.0000000000000000e+00
12500.000000,1.0018389820978451e+00,5.6961839309395081e+00,9.4927936239041433e+00,4.9818407620879697e+00,8.4854809676002692e+00,2.0000000000000000e+00
12700.000000,1.0022764861464200e+00,5.7005965012327291e+00,9.5274940283463057e+00,5.0230691830122920e+00,8.5277977742642594e+00,2.0000000000000000e+00
12900.000000,1.0028005463491720e+00,5.7048845680884810e+00,9.5618452114746102e+00,5.0647336567741839e+00,8.5695857495974170e+00,2.0000000000000000e+00
13100.000000,1.0034247098061071e+00,5.7090536550286179e+00,9.5958499168217113e+00,5.1068085568760724e+00,8.6108572514266122e+00,2.0000000000000000e+00
13300.000000,1.0041640425146403e+00,5.7131090281433234e+00,9.6295109939373997e+00,5.1492690180892078e+00,8.6516241527920990e+00,2.0000000000000000e+00
13500.000000,1.0050352200130430e+00,5.7170557196857974e+00,9.6628313939352761e+00,5.1920909389796526e+00,8.6918978832325902e+00,2.0000000000000000e+00
13700.000000,1.0060566155332105e+00,5.7208985503153027e+00,9.6958141648177119e+00,5.2352509814095640e+00,8.7316894655967694e+00,2.0000000000000000e+00
13900.000000,1.0072483850153418e+00,5.7246421501356339e+00,9.7284624466974261e+00,5.2787265674026651e+00,8.7710095489032103e+00,2.0000000000000000e+00
14100.000000,1.0086325483714875e+00,5.7282909786588609e+00,9.7607794670098755e+00,5.3224958737230752e+00,8.8098684377063083e+00,2.0000000000000000e+00
14300.000000,1.0102330664251824e+00,5.7318493438112146e+00,9.7927685357901346e+00,5.3665378244801643e+00,8.8482761183696521e+00,2.0000000000000000e+00
14500.000000,1.0120759129996839e+00,5.7353214200846105e+00,9.8244330410709200e+00,5.4108320820391214e+00,8.8862422825993601e+00,2.0000000000000000e+00
14700.000000,1.0141891416764577e+00,5.7387112659267068e+00,9.8557764444452065e+00,5.4553590364872182e+00,8.9237763485473938e+00,2.0000000000000000e+00
14900.000000,1.0166029467979645e+00,5.7420228404520550e+00,9.8868022768245893e+00,5.5000997938786496e+00,8.9608874797575258e+00,2.0000000000000000e+00
15100.000000,1.0193497183429294e+00,5.7452600195479793e+00,9.9175141344160327e+00,5.5450361634565182e+00,8.9975846021941202e+00,2.0000000000000000e+00
15300.000000,1.0224640903579829e+00,5.7484266114411806e+00,9.9479156749314601e+00,5.5901506440287152e+00,9.0338764195656314e+00,2.0000000000000000e+00
15500.000000,1.0259829826854165e+00,5.7515263717830623e+00,9.9780106140386842e+00,5.6354264096543583e+00,9.0697714271295968e+00,2.0000000000000000e+00
15700.000000,1.0299456357824579e+00,5.7545630183060030e+00,1.0007802722057194e+01,5.6808472947799915e+00,9.1052779241442998e+00,2.0000000000000000e+00
15900.000000,1.0343936384821892e+00,5.7575402450963216e+00,1.0037295820898157e+01,5.7263977789484253e+00,9.1404040251130567e+00,2.0000000000000000e+00
16100.000000,1.0393709485991773e+00,5.7604617365246398e+00,1.0066493781244882e+01,5.7720629711889542e+00,9.1751576699503925e+00,2.0000000000000000e+00
16300.000000,1.0449239063342275e+00,5.7633311808692715e+00,1.0095400519967566e+01,5.8178285941845473e+00,9.2095466331845373e+00,2.0000000000000000e+00
16500.000000,1.0511012404810034e+00,5.7661522836639936e+00,1.0124019997764258e+01,5.8636809683002271e+00,9.2435785322979154e+00,2.0000000000000000e+00
16700.000000,1.0579540674833234e+00,5.7689287807968164e+00,1.0152356217018180e+01,5.9096069955462367e+00,9.2772608352956070e+00,2.0000000000000000e+00
16900.000000,1.0655358834345754e+00,5.7716644513837831e+00,1.0180413219861036e+01,5.9555941435404645e+00,9.3106008675820942e+00,2.0000000000000000e+00
17100.000000,1.0739025491502812e+00,5.7743631304370995e+00,1.0208195086430786e+01,6.0016304295262053e+00,9.3436058182174619e+00,2.0000000000000000e+00
17300.000000,1.0831122684809467e+00,5.7770287213443510e+00,1.0235705933312101e+01,6.0477044044938122e+00,9.3762827456166047e+00,2.0000000000000000e+00
17500.000000,1.0932255600649372e+00,5.7796652081727373e+00,1.0262949912147333e+01,6.0938051374482480e+00,9.4086385827479404e+00,2.0000000000000000e+00
17700.000000,1.1043052227504111e+00,5.7822766678088602e+00,1.0289931208405818e+01,6.1399221998585265e+00,9.4406801418823623e+00,2.0000000000000000e+00
17900.000000,1.1164162949408178e+00,5.7848672819427804e+00,1.0316654040299616e+01,6.1860456503197483e+00,9.4724141189372713e+00,2.0000000000000000e+00
18100.000000,1.1296260081408260e+00,5.7874413489022034e+00,1.0343122657833471e+01,6.2321660194537198e+00,9.5038470974562408e+00,2.0000000000000000e+00
18300.000000,1.1440037349984082e+00,5.7900032953407568e+00,1.0369341341977709e+01,6.2782742950699300e+00,9.5349855522604159e+00,2.0000000000000000e+00
18500.000000,1.1596209321543867e+00,5.7925576877821587e+00,1.0395314403952208e+01,6.3243619076049429e+00,9.5658358528039820e+00,2.0000000000000000e+00
18700.000000,1.1765510782233892e+00,5.7951092440201544e+00,1.0421046184611432e+01,6.3704207158548671e+00,9.5964042662627289e+00,2.0000000000000000e+00
18900.000000,1.1948696072396985e+00,5.7976628443729403e+00,1.0446541053919013e+01,6.4164429930127875e+00,9.6266969603818975e+00,2.0000000000000000e+00
19100.000000,1.2146538379083998e+00,5.8002235427881095e+00,1.0471803410502927e+01,6.4624214130201985e+00,9.6567200061066458e+00,2.0000000000000000e+00
19300.000000,1.2359828990063735e+00,5.8027965777943837e+00,1.0496837681280860e+01,6.5083490372394595e+00,9.6864793800162001e+00,2.0000000000000000e+00
19500.000000,1.2589376512796784e+00,5.8053873832931222e+00,1.0521648321147476e+01,6.5542193014520302e+00,9.7159809665808616e+00,2.0000000000000000e+00
19700.000000,1.2836006061834331e+00,5.8080015991835010e+00,1.0546239812714740e+01,6.6000260031855582e+00,9.7452305602587774e+00,2.0000000000000000e+00
19900.000000,1.3100558418078407e+00,5.8106450818125488e+00,1.0570616666097251e+01,6.6457632893713701e+00,9.7742338674479932e+00,2.0000000000000000e+00
20100.000000,1.3383889163300782e+00,5.8133239142413808e+00,1.0594783418735428e+01,6.6914256443324662e+00,9.8029965083077943e+00,2.0000000000000000e+00
20300.000000,1.3686867793255777e+00,5.8160444163177578e+00,1.0618744635249239e+01,6.7370078781009921e+00,9.8315240184618080e+00,2.0000000000000000e+00
20500.000000,1.4010376812651737e+00,5.8188131545445430e+00,1.0642504907316193e+01,6.7825051150630431e+00,9.8598218505943667e+00,2.0000000000000000e+00
20700.000000,1.4355310815159867e+00,5.8216369517331783e+00,1.0666068853567428e+01,6.8279127829279131e+00,9.8878953759502277e+00,2.0000000000000000e+00
20900.000000,1.4722575551540615e+00,5.8245228964307234e+00,1.0689441119496340e+01,6.8732266020179242e+00,9.9157498857472977e+00,2.0000000000000000e+00
21100.000000,1.5113086988863320e+00,5.8274783521088187e+00,1.0712626377374850e+01,6.9184425748745184e+00,9.9433905925104220e+00,2.0000000000000000e+00
21300.000000,1.5527770363678817e+00,5.8305109661026027e+00,1.0735629326172193e+01,6.9635569761756217e+00,9.9708226313341690e+00,2.0000000000000000e+00
21500.000000,1.5967559231884925e+00,5.8336286782877753e+00,1.0758454691472288e+01,7.0085663429588303e+00,9.9980510610813820e+00,2.0000000000000000e+00
21700.000000,1.6433394517897228e+00,5.8368397294835752e+00,1.0781107225385663e+01,7.0534674651446148e+00,1.0025080865523799e+01,2.0000000000000000e+00
21900.000000,1.6926223565608447e+00,5.8401526695698376e+00,1.0803591706452353e+01,7.0982573763534349e+00,1.0051916954430487e+01,2.0000000000000000e+00
22100.000000,1.7446999193485879e+00,5.8435763653064567e+00,1.0825912939532660e+01,7.1429333450103600e+00,1.0078564164609093e+01,2.0000000000000000e+00
22300.000000,1.7996678756021076e+00,5.8471200078434835e+00,1.0848075755682967e+01,7.1874928657305599e+00,1.0105027260904844e+01,2.0000000000000000e+00
22500.000000,1.8576223213611611e+00,5.8507931199110033e+00,1.0870085012013909e+01,7.2319336509790633e+00,1.0131310937161160e+01,2.0000000000000000e+00
22700.000000,1.9186596212816667e+00,5.8546055626776541e+00,1.0891945591528968e+01,7.2762536229977757e+00,1.0157419817146129e+01,2.0000000000000000e+00
22900.000000,1.9828763178795263e+00,5.8585675422676129e+00,1.0913662402941160e+01,7.3204509059930247e+00,1.0183358455447879e+01,2.0000000000000000e+00
23100.000000,2.0503690421600744e+00,5.8626896159262003e+00,1.0935240380466654e+01,7.3645238185765241e+00,1.0209131338342385e+01,2.0000000000000000e+00
23300.000000,2.1212344257874620e+00,5.8669826978247723e+00,1.0956684483593358e+01,7.4084708664529941e+00,1.0234742884636278e+01,2.0000000000000000e+00
23500.000000,2.1955690149352756e+00,5.8714580644962906e+00,1.0977999696823618e+01,7.4522907353473276e+00,1.0260197446487258e+01,2.0000000000000000e+00
23700.000000,2.2734691859472140e+00,5.8761273598934567e+00,1.0999191029390079e+01,7.4959822841645911e+00,1.0285499310204585e+01,2.0000000000000000e+00
23900.000000,2.3550310629242794e+00,5.8810026000623861e+00,1.1020263514943638e+01,7.5395445383759565e+00,1.0310652697031497e+01,2.0000000000000000e+00
24100.000000,2.4403504373431946e+00,5.8860961774248262e+00,1.1041222211213324e+01,7.5829766836238415e+00,1.0335661763911615e+01,2.0000000000000000e+00
24300.000000,2.5295226897991436e+00,5.8914208646633632e+00,1.1062072199637370e+01,7.6262780595396436e+00,1.0360530604240887e+01,2.0000000000000000e+00
24500.000000,2.6226427139550132e+00,5.8969898182045393e+00,1.1082818584965329e+01,7.6694481537675419e+00,1.0385263248606719e+01,2.0000000000000000e+00
24700.000000,2.7198048427687085e+00,5.9028165812955100e+00,1.1103466494831300e+01,7.7124865961879090e+00,1.0409863665515442e+01,2.0000000000000000e+00
24900.000000,2.8211027770598296e+00,5.9089150866706328e+00,1.1124021079298080e+01,7.7553931533340936e+00,1.0434335762109535e+01,2.0000000000000000e+00
25100.000000,2.9266295164676257e+00,5.9152996588056670e+00,1.1144487510372555e+01,7.7981677229963973e+00,1.0458683384875551e+01,2.0000000000000000e+00
25300.000000,3.0364772928426520e+00,5.9219850157573326e+00,1.1164870981492669e+01,7.8408103290072519e+00,1.0482910320343679e+01,2.0000000000000000e+00
25500.000000,3.1507375061060188e+00,5.9289862705873571e+00,1.1185176706986109e+01,7.8833211162016088e+00,1.0507020295779911e+01,2.0000000000000000e+00
25700.000000,3.2695006626018328e+00,5.9363189323706713e+00,1.1205409921501559e+01,7.9257003455470310e+00,1.0531016979871346e+01,2.0000000000000000e+00
25900.000000,3.3928563159606586e+00,5.9439989067882193e+00,1.1225575879412869e+01,7.9679483894376792e+00,1.0554903983405545e+01,2.0000000000000000e+00
26100.000000,3.5208930104845320e+00,5.9520424963057454e+00,1.1245679854196780e+01,8.0100657271468787e+00,1.0578684859944216e+01,2.0000000000000000e+00
26300.000000,3.6536982270572955e+00,5.9604663999405263e+00,1.1265727137785060e+01,8.0520529404330006e+00,1.0602363106491937e+01,2.0000000000000000e+00
26500.000000,3.7913583315774435e+00,5.9692877126189021e+00,1.1285723039891812e+01,8.0939107092933824e+00,1.0625942164160289e+01,2.0000000000000000e+00
26700.000000,3.9339585259049565e+00,5.9785239241279280e+00,1.1305672887316602e+01,8.1356398078615424e+00,1.0649425418827589e+01,2.0000000000000000e+00
26900.000000,4.0815828013079543e+00,5.9881929176656792e+00,1.1325582023224683e+01,8.1772411004426289e+00,1.0672816201794769e+01,2.0000000000000000e+00
27100.000000,4.2343138943898566e+00,5.9983129679946350e+00,1.1345455806404811e+01,8.2187155376824670e+00,1.0696117790437546e+01,2.0000000000000000e+00
27300.000000,4.3922332454731956e+00,6.0089027392040943e+00,1.1365299610505922e+01,8.2600641528658585e+00,1.0719333408854961e+01,2.0000000000000000e+00
27500.000000,4.5554209594117703e+00,6.0199812820873424e+00,1.1385118823253539e+01,8.3012880583393454e+00,1.0742466228514704e+01,2.0000000000000000e+00
27700.000000,4.7239557687989251e+00,6.0315680311405906e+00,1.1404918845647012e+01,8.3423884420546646e+00,1.0765519368895051e+01,2.0000000000000000e+00
27900.000000,4.8979149995361757e+00,6.0436828011908279e+00,1.1424705091138392e+01,8.3833665642283250e+00,1.0788495898123818e+01,2.0000000000000000e+00
28100.000000,5.0773745387233049e+00,6.0563457836603174e+00,1.1444482984794469e+01,8.4242237541135854e+00,1.0811398833614135e+01,2.0000000000000000e+00
28300.000000,5.2624088048278246e+00,6.0695775424761802e+00,1.1464257962442378e+01,8.4649614068809651e+00,1.0834231142697156e+01,2.0000000000000000e+00
28500.000000,5.4530907200892704e+00,6.0833990096334993e+00,1.1484035469800560e+01,8.5055809806034208e+00,1.0856995743251792e+01,2.0000000000000000e+00
28700.000000,5.6494916851118546e+00,6.0978314804215819e+00,1.1503820961595466e+01,8.5460839933427941e+00,1.0879695504331412e+01,2.0000000000000000e+00
28900.000000,5.8516815555960182e+00,6.1128966083224432e+00,1.1523619900665709e+01,8.5864720203338862e+00,1.0902333246787334e+01,2.0000000000000000e+00
29100.000000,6.0597286211589694e+00,6.1286163995917615e+00,1.1543437757054217e+01,8.6267466912628610e+00,1.0924911743889330e+01,2.0000000000000000e+00
29300.000000,6.2736995861915208e+00,6.1450132075322479e+00,1.1563280007089709e+01,8.6669096876368688e+00,1.0947433721942959e+01,2.0000000000000000e+00
29500.000000,6.4936595526982179e+00,6.1621097264703453e+00,1.1583152132458606e+01,8.7069627402415453e+00,1.0969901860903480e+01,2.0000000000000000e+00
29700.000000,6.7196720050662480e+00,6.1799289854466961e+00,1.1603059619268238e+01,8.7469076266834946e+00,1.0992318794986678e+01,2.0000000000000000e+00
29900.000000,6.9517987967076751e+00,6.1984943416314637e+00,1.1623007957102452e+01,8.7867461690149682e+00,1.1014687113276088e+01,2.0000000000000000e+00
30000.000000,7.0701739501010961e+00,6.2080641933354768e+00,1.1632999161365435e+01,8.8066261421170307e+00,1.1025853838394532e+01,2.0000000000000000e+00
