T_K,P_atm,P_bar,massf1,massf2,matf_rho_kg_m3,matf_h_J_kg,matf_cp_J_kgK,matf_mu_Pa_s,matf_kappa_W_mK,matf_sigma_S_m
26700.0,0.1,0.101325,0.0,0.0,0.0006293080116666667,143780419.16666666,5826.085191666666,2.7867877e-06,3.1567509916666667,7513.804016666667
26900.0,0.1,0.101325,0.0,0.0,0.000622637455,144943069.1666667,5780.805975,2.7700124666666665e-06,3.201546575,7559.7673583333335
27100.0,0.1,0.101325,0.0,0.0,0.0006161337,146095410.0,5787.210158333334,2.7554844916666665e-06,3.2468439250000003,7605.1435083333345
27300.0,0.1,0.101325,0.0,0.0,0.0006097668791666665,147257353.33333334,5844.816733333333,2.7429006833333334e-06,3.2926434833333333,7649.631583333333
27500.0,0.1,0.101325,0.0,0.0,0.0006035157558333333,148438899.16666666,5953.239391666667,2.7314592749999998e-06,3.338646575,7693.131141666666
27700.0,0.1,0.101325,0.0,0.0,0.0005973500208333333,149650047.50000003,6112.0905,2.7207576166666664e-06,3.3850518750000003,7735.243508333335
27900.0,0.1,0.101325,0.0,0.0,0.0005912497625,150890798.3333333,6320.6797750000005,2.7103939416666665e-06,3.4317602666666667,7775.866916666666
28100.0,0.1,0.101325,0.0,0.0,0.0005851941858333332,152181063.33333334,6578.514725,2.699666483333333e-06,3.47857175,7814.70225
28300.0,0.1,0.101325,0.0,0.0,0.0005791828491666667,153520975.0,6884.702416666666,2.6882730333333334e-06,3.5253872083333335,7851.5495083333335
28500.0,0.1,0.101325,0.0,0.0,0.0005731750458333333,154940356.6666667,7237.751241666667,2.675711825e-06,3.5723057583333335,7886.207808333333
28700.0,0.1,0.101325,0.0,0.0,0.0005671612616666666,156429340.8333333,7636.268708333334,2.6616815333333334e-06,3.6190282833333334,7918.477591666668
28900.0,0.1,0.101325,0.0,0.0,0.0005611406133333334,157997839.1666667,8077.8654166666665,2.6458795083333334e-06,3.665753900000001,7948.257533333334
29100.0,0.1,0.101325,0.0,0.0,0.0005550927475,159665851.6666667,8559.852850000001,2.628004425e-06,3.712183491666667,7975.248958333333
29300.0,0.1,0.101325,0.0,0.0,0.0005489977524999999,161423466.66666666,9078.546025,2.607754516666667e-06,3.758416616666667,7999.649216666667
29500.0,0.1,0.101325,0.0,0.0,0.0005428746566666667,163300595.83333334,9629.663491666668,2.5849275749999998e-06,3.8043528333333336,8021.159191666667
29700.0,0.1,0.101325,0.0,0.0,0.0005366935925,165287239.16666666,10208.224683333334,2.5595213916666666e-06,3.8499925833333335,8039.8766749999995
29900.0,0.1,0.101325,0.0,0.0,0.0005304645158333333,167383485.0,10808.054775,2.531433758333333e-06,3.8952354249999996,8055.801666666666
30000.0,0.1,0.101325,0.0,0.0,0.0005273255295833333,168496387.08333334,11115.0192875,2.516047891666667e-06,3.9176583916666674,8062.417033333334
300.0,1.0,1.01325,0.0,0.0,1.6442003333333333,963.69,520.35,2.2681999999999997e-05,0.017705000000000002,1.6134e-05
500.0,1.0,1.01325,0.0,0.0,0.9865297583333333,105030.0,520.35,3.3924e-05,0.026480000000000004,2.2906e-05
700.0,1.0,1.01325,0.0,0.0,0.7046649333333334,209099.99999999997,520.35,4.3329e-05,0.033821,2.9748e-05
900.0,1.0,1.01325,0.0,0.0,0.5480769249999999,313170.0,520.35,5.1201999999999995e-05,0.039967,3.1432999999999995e-05
1100.0,1.0,1.01325,0.0,0.0,0.4484240083333334,417240.0,520.35,5.871599999999999e-05,0.045833,2.9843000000000002e-05
1300.0,1.0,1.01325,0.0,0.0,0.37943212500000006,521309.99999999994,520.35,6.5e-05,0.050738000000000005,2.3573999999999998e-05
1500.0,1.0,1.01325,0.0,0.0,0.3288405083333334,625380.0,520.36,7.0767e-05,0.055243,1.8334e-05
1700.0,1.0,1.01325,0.0,0.0,0.29015435833333336,729460.0,520.3895583333333,7.6653e-05,0.05985886750000001,1.5148e-05
1900.0,1.0,1.01325,0.0,0.0,0.25961465000000006,833540.0,520.4891166666666,8.353999999999999e-05,0.06531647,1.3902000000000002e-05
2100.0,1.0,1.01325,0.0,0.0,0.23489135000000003,937659.5583333332,520.688675,9.0474e-05,0.070883205,1.2739999999999998e-05
2300.0,1.0,1.01325,0.0,0.0,0.21446414166666666,1041800.0,520.7504416666667,9.5817e-05,0.07506248583333335,1.0616044166666667e-05
2500.0,1.0,1.01325,0.0,0.0,0.19730021666666667,1145900.0,520.5213249999999,0.00010112,0.07903683916666666,9.08641325e-06
2700.0,1.0,1.01325,0.0,0.0,0.182688975,1250000.0,520.3904416666667,0.00010655999999999998,0.083211265,8.0077e-06
2900.0,1.0,1.01325,0.0,0.0,0.17008423333333336,1354100.0,520.3604416666667,0.00011237,0.08773304416666668,7.2792e-06
3100.0,1.0,1.01325,0.0,0.0,0.1591106916666667,1458200.0,520.36,0.00011809,0.09219500000000001,4.378196999999999e-05
3300.0,1.0,1.01325,0.0,0.0,0.14947437500000002,1562200.0,520.36,0.00012319999999999999,0.09618600000000001,0.00025437095833333334
3500.0,1.0,1.01325,0.0,0.0,0.14093263333333333,1666300.0,520.36,0.00012826,0.10014,0.00121068825
3700.0,1.0,1.01325,0.0,0.0,0.13331325833333332,1770400.0,520.36,0.00013332,0.10408,0.0048780674999999996
3900.0,1.0,1.01325,0.0,0.0,0.12647404166666668,1874500.0,520.36,0.00013841,0.10805999999999999,0.017082764166666667
4100.0,1.0,1.01325,0.0,0.0,0.12030321666666668,1978500.0,520.36,0.00014344,0.11199000000000002,0.05290428249999999
4300.0,1.0,1.01325,0.0,0.0,0.1147099,2082600.0,520.36,0.0001483,0.11579000000000002,0.146988375
4500.0,1.0,1.01325,0.0,0.0,0.10961320833333334,2186700.0,520.3795583333333,0.00015310999999999998,0.11955,0.3726101
4700.0,1.0,1.01325,0.0,0.0,0.10495225833333334,2290800.0,520.4,0.00015788,0.12329955833333334,0.871345775
4900.0,1.0,1.01325,0.0,0.0,0.10066425500000001,2394800.0,520.4591166666667,0.00016261999999999998,0.12704955833333334,1.896640083333333
5100.0,1.0,1.01325,0.0,0.0,0.096716845,2499900.0,521.1086750000001,0.00016732,0.13093867500000003,3.868428416666667
5300.0,1.0,1.01325,0.0,0.0,0.09306723333333333,2604000.0,519.4282333333332,0.00017195,0.13459823333333334,7.43475475
5500.0,1.0,1.01325,0.0,0.0,0.08968262500000002,2707795.5833333335,518.5460249999999,0.00017654999999999998,0.1384864666666667,13.52351
5700.0,1.0,1.01325,0.0,0.0,0.086535815,2811495.5833333335,518.4229333333333,0.00018110999999999998,0.14255425833333332,23.368926666666663
5900.0,1.0,1.01325,0.0,0.0,0.08360121333333334,2915195.583333333,519.0685166666666,0.00018563,0.14690028333333333,38.4905975
6100.0,1.0,1.01325,0.0,0.0,0.08085926166666668,3019095.583333333,520.5410083333334,0.00019010999999999998,0.15163454166666665,60.65013416666667
6300.0,1.0,1.01325,0.0,0.0,0.07829091583333334,3123486.75,522.9599666666667,0.00019455999999999998,0.1569165916666667,91.78058999999999
6500.0,1.0,1.01325,0.0,0.0,0.0758792925,3228382.3333333335,526.5036249999999,0.00019898,0.16293555,133.907725
6700.0,1.0,1.01325,0.0,0.0,0.07361065666666668,3334169.083333333,531.4306583333333,0.00020335999999999998,0.16995965,189.048375
6900.0,1.0,1.01325,0.0,0.0,0.07147169916666668,3441055.8333333335,538.0784166666667,0.00020770999999999997,0.178297125,259.0206
7100.0,1.0,1.01325,0.0,0.0,0.06945037583333333,3549529.3333333335,546.8746916666666,0.00021201999999999997,0.18832753333333332,345.2405833333333
7300.0,1.0,1.01325,0.0,0.0,0.06753742166666667,3660089.583333333,558.3663916666667,0.00021630044166666664,0.20063910833333332,448.4806916666667
7500.0,1.0,1.01325,0.0,0.0,0.06572274833333333,3773145.4166666665,573.1791,0.00022054044166666667,0.21546273333333335,568.6981499999999
7700.0,1.0,1.01325,0.0,0.0,0.06399731166666667,3889679.166666667,592.049725,0.00022475088333333333,0.23306017499999998,705.05195
7900.0,1.0,1.01325,0.0,0.0,0.062353935000000006,4010390.833333333,615.8529666666667,0.00022891132499999997,0.2536723166666667,856.0210833333333
8100.0,1.0,1.01325,0.0,0.0,0.06078361833333334,4136571.5833333335,645.5530833333333,0.0002330222083333333,0.27743180833333336,1019.6296833333336
8300.0,1.0,1.01325,0.0,0.0,0.059280185000000006,4269321.416666667,682.2547749999999,0.00023706309166666664,0.30439041666666666,1193.6865833333331
8500.0,1.0,1.01325,0.0,0.0,0.05783567916666667,4410322.666666667,727.1418583333333,0.00024101485833333334,0.3345499083333333,1376.0114999999998
8700.0,1.0,1.01325,0.0,0.0,0.05644583583333333,4561270.916666666,781.546825,0.0002448570666666666,0.367920725,1564.59825
8900.0,1.0,1.01325,0.0,0.0,0.05510374333333334,4724257.333333334,846.8921666666666,0.0002485606,0.40447286666666665,1757.7468333333336
9100.0,1.0,1.01325,0.0,0.0,0.05380231333333334,4901664.25,924.7199333333332,0.0002520659,0.44423545,1954.1484166666664
9300.0,1.0,1.01325,0.0,0.0,0.0525421925,5096178.416666667,1016.6230583333333,0.0002553329666666666,0.48725670833333334,2152.5985833333334
9500.0,1.0,1.01325,0.0,0.0,0.05130913166666667,5310877.75,1124.436083333333,0.0002582822416666667,0.5335870833333335,2352.3884999999996
9700.0,1.0,1.01325,0.0,0.0,0.05010124750000001,5549057.833333333,1249.7603333333334,0.00026083460833333335,0.5833343666666666,2553.0049166666668
9900.0,1.0,1.01325,0.0,0.0,0.048914805,5814492.166666667,1394.5829999999999,0.00026289095,0.6366072333333334,2753.8566666666666
10100.0,1.0,1.01325,0.0,0.0,0.04774571583333334,6111358.666666667,1560.7864166666668,0.0002643417083333333,0.6935048,2954.8260833333334
10300.0,1.0,1.01325,0.0,0.0,0.046585980000000006,6444230.833333333,1750.175,0.00026505732499999997,0.7540675083333334,3155.80875
10500.0,1.0,1.01325,0.0,0.0,0.04543446500000001,6818086.583333333,1964.7354999999998,0.0002649286833333333,0.8184040333333333,3356.6090833333333
10700.0,1.0,1.01325,0.0,0.0,0.04428617083333333,7237999.416666667,2206.2546666666667,0.0002638157833333333,0.8865448166666667,3557.2138333333337
10900.0,1.0,1.01325,0.0,0.0,0.04313905333333334,7709742.833333333,2476.4369166666665,0.00026161818333333335,0.9584711833333334,3757.627416666667
11100.0,1.0,1.01325,0.0,0.0,0.04198702416666667,8239385.916666666,2776.677833333333,0.00025822632499999997,1.03418225,3957.65425
11300.0,1.0,1.01325,0.0,0.0,0.04083117166666667,8833097.75,3108.177416666667,0.0002535888833333333,1.1137806666666668,4157.2855
11500.0,1.0,1.01325,0.0,0.0,0.03966931916666667,9497165.083333334,3471.648916666667,0.00024766409166666664,1.1968790833333334,4356.425583333334
11700.0,1.0,1.01325,0.0,0.0,0.038499510833333334,10238157.0,3867.4011666666665,0.00024046150833333335,1.2834730833333334,4555.070083333334
11900.0,1.0,1.01325,0.0,0.0,0.037322658333333335,11063411.666666666,4294.4695,0.00023202848333333335,1.3730759166666668,4752.827833333333
12100.0,1.0,1.01325,0.0,0.0,0.03613876166666667,11977304.166666666,4751.384833333333,0.00022247325,1.4650964166666667,4949.685583333334
12300.0,1.0,1.01325,0.0,0.0,0.034951732500000006,12986755.000000002,5235.009,0.00021191404166666665,1.55882575,5145.356583333333
12500.0,1.0,1.01325,0.0,0.0,0.03376170333333334,14096808.333333332,5740.712666666666,0.00020054820833333332,1.6531948333333335,5339.5408333333335
12700.0,1.0,1.01325,0.0,0.0,0.0325724975,15311464.166666666,6262.0841666666665,0.00018855486666666664,1.7473948333333336,5531.933916666667
12900.0,1.0,1.01325,0.0,0.0,0.03138920333333334,16631810.833333332,6790.251583333334,0.00017617225,1.839756666666667,5722.24025
13100.0,1.0,1.01325,0.0,0.0,0.030217776666666668,18057892.5,7314.443,0.00016362035833333334,1.9293803333333335,5910.059833333333
13300.0,1.0,1.01325,0.0,0.0,0.02906326166666667,19588841.666666668,7821.304166666667,0.000151147425,2.0147835,6095.188249999999
13500.0,1.0,1.01325,0.0,0.0,0.02793261416666667,21218702.5,8295.689666666665,0.0001389161,2.094075,6277.1343333333325
13700.0,1.0,1.01325,0.0,0.0,0.026831010833333335,22939740.0,8721.027583333334,0.0001271055,2.1658592500000005,6455.593666666667
13900.0,1.0,1.01325,0.0,0.0,0.025766363333333337,24738086.66666667,9080.137166666667,0.00011585739166666664,2.2285406666666665,6630.357416666667
14100.0,1.0,1.01325,0.0,0.0,0.024744804166666665,26600963.333333332,9357.044916666668,0.00010527221666666667,2.2806104166666668,6801.129999999999
14300.0,1.0,1.01325,0.0,0.0,0.023770377500000002,28508546.666666664,9537.546416666666,9.539791833333334e-05,2.320959666666667,6967.611416666667
14500.0,1.0,1.01325,0.0,0.0,0.022847215833333337,30440057.5,9611.722416666667,8.630386583333334e-05,2.3497530833333333,7129.692833333333
14700.0,1.0,1.01325,0.0,0.0,0.021979407500000003,32374584.166666668,9574.482999999998,7.80079425e-05,2.3671685833333336,7287.474250000001
14900.0,1.0,1.01325,0.0,0.0,0.0211689525,34289303.33333333,9426.941083333333,7.05065175e-05,2.3740840833333334,7440.651249999999
15100.0,1.0,1.01325,0.0,0.0,0.020415983333333335,36163215.0,9177.20075,6.377860666666668e-05,2.372155416666667,7589.619416666666
15300.0,1.0,1.01325,0.0,0.0,0.019719588333333333,37975319.16666667,8837.735166666667,5.779604916666667e-05,2.3631693333333335,7734.274333333333
15500.0,1.0,1.01325,0.0,0.0,0.019079723333333333,39710571.666666664,8423.335166666666,5.250968416666667e-05,2.3489905,7874.816
15700.0,1.0,1.01325,0.0,0.0,0.018491609166666666,41355751.666666664,7952.862250000001,4.7868953333333326e-05,2.3316100833333335,8011.635583333335
15900.0,1.0,1.01325,0.0,0.0,0.017953113333333336,42901726.666666664,7445.6750833333335,4.381829833333333e-05,2.312923666666667,8144.841916666666
16100.0,1.0,1.01325,0.0,0.0,0.017460324166666666,44343364.166666664,6921.085333333333,4.030698416666666e-05,2.294935666666667,8274.72175
16300.0,1.0,1.01325,0.0,0.0,0.017010153333333333,45678399.166666664,6395.923916666667,3.7279275833333333e-05,2.2791593333333333,8401.679499999998
16500.0,1.0,1.01325,0.0,0.0,0.016597645,46909610.833333336,5884.465916666667,3.468004083333333e-05,2.2666990833333336,8525.819583333334
16700.0,1.0,1.01325,0.0,0.0,0.016218799166666666,48039910.833333336,5397.835,3.245832333333333e-05,2.258277,8647.537583333333
16900.0,1.0,1.01325,0.0,0.0,0.015870439166666667,49076122.5,4944.05925,3.0568035e-05,2.2543063333333335,8767.0335
17100.0,1.0,1.01325,0.0,0.0,0.015549609166666667,50024201.666666664,4528.297666666667,2.8965955e-05,2.25510475,8884.41175
17300.0,1.0,1.01325,0.0,0.0,0.015252265000000003,50893927.5,4153.373916666666,2.7614995e-05,2.2605810833333333,8999.87675
17500.0,1.0,1.01325,0.0,0.0,0.014975362500000002,51691388.33333333,3820.5028333333335,2.647997833333333e-05,2.270744166666667,9113.532916666667
17700.0,1.0,1.01325,0.0,0.0,0.014717813333333335,52427407.5,3529.3727500000005,2.5532728333333333e-05,2.28530725,9225.471416666667
17900.0,1.0,1.01325,0.0,0.0,0.014474661666666668,53109073.333333336,3278.867583333333,2.4747068333333335e-05,2.3045526666666665,9335.609916666666
18100.0,1.0,1.01325,0.0,0.0,0.014246775,53744297.5,3067.61825,2.4098821666666667e-05,2.32788925,9444.139583333334
18300.0,1.0,1.01325,0.0,0.0,0.014031153333333332,54341124.16666667,2893.7645,2.3566855833333334e-05,2.3544832500000004,9550.76925
18500.0,1.0,1.01325,0.0,0.0,0.013825796666666668,54907509.16666667,2755.7195833333335,2.3134082499999998e-05,2.3841037500000004,9655.498916666666
18700.0,1.0,1.01325,0.0,0.0,0.013628705000000001,55448540.833333336,2651.8835,2.2785325e-05,2.416428666666667,9758.0595
18900.0,1.0,1.01325,0.0,0.0,0.013440745833333333,55973130.83333333,2581.05625,2.2505539166666668e-05,2.451075666666667,9858.280333333332
19100.0,1.0,1.01325,0.0,0.0,0.013259919166666669,56485367.5,2542.420166666667,2.2284636666666665e-05,2.487927083333333,9955.7365
19300.0,1.0,1.01325,0.0,0.0,0.013084313333333335,56994118.33333333,2535.4575833333333,2.2110485e-05,2.5265961666666668,10050.619166666667
19500.0,1.0,1.01325,0.0,0.0,0.012913840000000001,57504515.83333333,2559.75525,2.197304e-05,2.5668785,10140.928333333335
19700.0,1.0,1.01325,0.0,0.0,0.012747455000000001,58022471.666666664,2615.6778333333336,2.1861345833333335e-05,2.6085740833333335,10228.281666666666
19900.0,1.0,1.01325,0.0,0.0,0.012585158333333334,58554941.666666664,2703.4253333333336,2.1767225833333333e-05,2.6514785,10311.590833333332
20100.0,1.0,1.01325,0.0,0.0,0.012424994166666668,59108970.0,2823.858,2.1681768333333335e-05,2.6953961666666673,10388.988333333335
20300.0,1.0,1.01325,0.0,0.0,0.012266918333333333,59689512.50000001,2977.5714166666667,2.1598884999999996e-05,2.740122666666667,10461.43
20500.0,1.0,1.01325,0.0,0.0,0.012109930833333334,60304569.16666667,3165.447916666667,2.1508575833333332e-05,2.78594475,10527.871666666666
20700.0,1.0,1.01325,0.0,0.0,0.011953987500000002,60960095.833333336,3388.1919166666667,2.1405708333333336e-05,2.8329447500000002,10586.401666666665
20900.0,1.0,1.01325,0.0,0.0,0.011799088333333336,61664004.166666664,3646.4901666666665,2.1281415e-05,2.8804977500000004,10638.931666666665
21100.0,1.0,1.01325,0.0,0.0,0.011643233333333334,62424338.333333336,3940.56475,2.1131475e-05,2.9284595833333333,10682.550000000001
21300.0,1.0,1.01325,0.0,0.0,0.011486466666666667,63246054.16666667,4270.428916666667,2.09499325e-05,2.97653025,10719.124166666666
21500.0,1.0,1.01325,0.0,0.0,0.011329655833333334,64138107.5,4635.313583333334,2.073174333333333e-05,3.0247141666666666,10745.786666666667
21700.0,1.0,1.01325,0.0,0.0,0.011170933333333336,65106542.49999999,5033.962916666667,2.0473863333333333e-05,3.0728025000000003,10764.449166666667
21900.0,1.0,1.01325,0.0,0.0,0.011010210833333334,66158315.0,5464.321083333333,2.017511583333333e-05,3.120899666666667,10775.111666666666
22100.0,1.0,1.01325,0.0,0.0,0.010847532500000001,67299469.16666667,5923.45875,1.9833500833333334e-05,3.1687012500000002,10775.818333333333
22300.0,1.0,1.01325,0.0,0.0,0.010682810000000001,68535960.83333333,6407.6421666666665,1.945084166666667e-05,3.216311666666667,10768.480833333333
22500.0,1.0,1.01325,0.0,0.0,0.010516131666666666,69871878.33333333,6912.1464166666665,1.9028138333333332e-05,3.2636220833333334,10754.099166666667
22700.0,1.0,1.01325,0.0,0.0,0.010348365,71311221.66666667,7431.5509999999995,1.8567258333333332e-05,3.3106325,10732.673333333334
22900.0,1.0,1.01325,0.0,0.0,0.010177642500000002,72855167.5,7959.5354166666675,1.8073069166666665e-05,3.3573473333333337,10705.203333333335
23100.0,1.0,1.01325,0.0,0.0,0.010005544916666666,74506671.66666666,8489.183583333333,1.7549615000000003e-05,3.403662166666667,10672.645
23300.0,1.0,1.01325,0.0,0.0,0.009832160583333333,76263954.99999999,9012.970583333334,1.7002719166666666e-05,3.449581416666667,10635.0425
23500.0,1.0,1.01325,0.0,0.0,0.009657879083333334,78126017.5,9523.349416666668,1.6437381666666667e-05,3.4952962500000004,10595.351666666667
23700.0,1.0,1.01325,0.0,0.0,0.009483119666666666,80089080.0,10012.56425,1.5860558333333333e-05,3.540611083333334,10554.528333333334
23900.0,1.0,1.01325,0.0,0.0,0.009308463083333334,82147230.83333331,10472.376916666666,1.527729333333333e-05,3.5856259166666673,10512.660833333333
