T_K,P_atm,rho_kg_m3,h_J_kg,cp_J_kgK
14900.0,1.0,0.021095087529240084,33916712.67422498,9544.130199218122
15100.0,1.0,0.020338704549079146,35810106.00461216,9338.93214591574
15300.0,1.0,0.01963732752214798,37652285.532591276,9038.023398890291
15500.0,1.0,0.018989884896975298,39425315.36416828,8655.50901309833
15700.0,1.0,0.018394380083587698,41114489.13783061,8208.790846670829
15900.0,1.0,0.017848077578098816,42708831.70283661,7716.926288738959
16100.0,1.0,0.017347706654950282,44201259.65332619,7198.994085587412
16300.0,1.0,0.016889662113491435,45588429.337071575,6672.704239770677
16500.0,1.0,0.0164701859097071,46870341.34923446,6153.402652905397
16700.0,1.0,0.01608551922633645,48049790.398233734,5653.519935562723
16900.0,1.0,0.01573202026514537,49131749.32345955,5182.4276488390005
17100.0,1.0,0.0154062477996507,50122761.457769334,4746.611110806521
17300.0,1.0,0.015105013831881325,51030393.76778216,4350.048146789465
17500.0,1.0,0.014825410525045926,51862780.71648512,3994.6900524654425
17700.0,1.0,0.014564817191240488,52628269.788768336,3680.963059014473
17900.0,1.0,0.014320892870638926,53335165.94009091,3408.2353246927446
18100.0,1.0,0.014091559308265613,53991563.918645434,3175.218933080621
18300.0,1.0,0.013874978204142815,54605253.51332316,2980.2951771242356
18500.0,1.0,0.013669525676632729,55183681.98949513,2821.7638684182984
18700.0,1.0,0.01347376604758674,55733959.06069048,2698.0243778439426
18900.0,1.0,0.013286426379229837,56262891.740632705,2607.699014041517
19100.0,1.0,0.013106372673866693,56777038.666307084,2549.7096076336315
19300.0,1.0,0.012932588273447794,57282775.58368616,2523.3169506864438
19500.0,1.0,0.012764154741909674,57786365.44658166,2528.1308686080574
19700.0,1.0,0.012600235351936311,58294027.93112938,2564.09670724947
19900.0,1.0,0.012440061204059098,58812004.12948145,2631.462215541657
20100.0,1.0,0.012282919957801633,59346612.817346044,2730.7273636144587
20300.0,1.0,0.01212814713342431,59904295.07492723,2862.578642973024
20500.0,1.0,0.011975119933465285,60491644.27453525,3027.8088857654297
20700.0,1.0,0.01182325352320902,61115418.629233405,3227.2236207315327
20900.0,1.0,0.011671999688482742,61782533.72282787,3461.535433245562
21100.0,1.0,0.011520847750499356,62500032.80253163,3731.2486597380603
21300.0,1.0,0.01136932755675675,63275033.18672309,4036.5379199589415
21500.0,1.0,0.011217014284157167,64114647.97051521,4377.125316244364
21700.0,1.0,0.011063534690135676,65025883.313220836,4752.162396624647
21900.0,1.0,0.010908574339364745,66015512.929165065,5160.123944408633
22100.0,1.0,0.010751885231772725,67089932.89098429,5598.721082879641
22300.0,1.0,0.01059329317934545,68255001.36231692,6064.840889401678
22500.0,1.0,0.010432704241800119,69515869.24674496,6554.518628656529
22700.0,1.0,0.010270109548642051,70876808.81377953,7062.946915310845
22900.0,1.0,0.010105587914398632,72341048.0128693,7584.523820796274
23100.0,1.0,0.009939305792750196,73910618.34209804,8112.939466188587
23300.0,1.0,0.009771514301889028,75586223.79934473,8641.298333543093
23500.0,1.0,0.009602543267856267,77367137.67551528,9162.272653885559
23700.0,1.0,0.009432792450689537,79251132.86089896,9668.280927822254
23900.0,1.0,0.009262720316141797,81234450.04664418,10151.68488116663
24100.0,1.0,0.009092830874138886,83311806.81336561,10604.997800795472
24300.0,1.0,0.008923659211849589,85476449.16696237,11021.097024583816
24500.0,1.0,0.008755756400062539,87720245.62319914,11393.43319223199
24700.0,1.0,0.008589674449352686,90033822.44385517,11716.228619191572
24900.0,1.0,0.008425951945123376,92406737.07087576,11984.656883992515
25100.0,1.0,0.008265100908510514,94827685.19745217,12194.995591065586
25300.0,1.0,0.008107595324417717,97284735.307302,12344.74452556517
25500.0,1.0,0.007953861658935258,99765583.00767824,12432.702284487785
25700.0,1.0,0.007804271565018985,102257816.22109711,12458.996097084284
25900.0,1.0,0.007659136854973163,104749181.44651195,12425.061943968758
26100.0,1.0,0.007518706707019663,107227840.99868461,12333.575091088005
26300.0,1.0,0.007383166975865373,109682611.48294716,12188.334468408153
26500.0,1.0,0.007252641397383175,112103174.78604788,11994.107547544874
26700.0,1.0,0.007127194417799578,114480254.5019651,11756.445094238035
26900.0,1.0,0.007006835339348271,116805752.82374309,11481.477041303888
27100.0,1.0,0.006891523457029249,119072845.31848666,11175.701525421217
27300.0,1.0,0.006781173863376237,121276033.43391158,10845.778800987564
27500.0,1.0,0.006675663617246895,123411156.83888169,10498.340395498053
27700.0,1.0,0.006574838004989191,125475369.5921108,10139.82174389556
27900.0,1.0,0.006478516663788167,127467085.53643991,9776.323952239789
28100.0,1.0,0.006386499383398285,129385899.17300671,9413.507628775276
28300.0,1.0,0.00629857144997769,131232488.58795002,9056.519180565365
28500.0,1.0,0.006214508441166042,133008506.84523286,8709.947829574496
28700.0,1.0,0.006134080422483811,134716467.71977982,8377.809985445701
28900.0,1.0,0.006057055530031806,136359630.83941114,8063.556565718725
29100.0,1.0,0.005983202952590749,137941890.3460673,7770.098347045108
29300.0,1.0,0.005912295347485363,139467670.17822918,7499.844381083027
29500.0,1.0,0.00584411073941671,140941828.09850052,7254.7488078484685
29700.0,1.0,0.005778433960647428,142369569.70136857,7027.16145702444
29900.0,1.0,0.005715057695391953,143752692.6813103,6876.361667488118
30000.0,1.0,0.0056841698127672235,144432478.201615,6797.855203047096
300.0,4.0,6.491068139723585,156099.1162298976,520.330387432992
500.0,4.0,3.8946408843685534,260165.193716496,520.330387432992
700.0,4.0,2.7818863455528775,364231.2712030944,520.330387432992
900.0,4.0,2.1636893798737673,468297.3486896928,520.330387432992
1100.0,4.0,1.7702913108058107,572363.4261762912,520.330387432992
1300.0,4.0,1.497938807099279,676429.5036628896,520.3303874329918
1500.0,4.0,1.298213629391693,780495.5811494879,520.330387432992
1700.0,4.0,1.1454826133290077,884561.6586360864,520.3303874329918
1900.0,4.0,1.024905495890956,988627.7361226846,520.330387432992
2100.0,4.0,0.9272954485810125,1092693.8136092832,520.3303874330002
2300.0,4.0,0.8466610617171697,1196759.8910958846,520.3303874331963
2500.0,4.0,0.7789281767672573,1300825.9685825617,520.3303874363779
2700.0,4.0,0.721229793297483,1404892.0460704358,520.330387471437
2900.0,4.0,0.6714898075500091,1508958.1235711365,520.3303877531964
3100.0,4.0,0.6281678844791909,1613024.2011717143,520.3303894996835
3300.0,4.0,0.5900971035904604,1717090.27937101,520.3303982202301
3500.0,4.0,0.5563772690491223,1821156.3604598064,520.3304345212475
3700.0,4.0,0.5263028218734522,1925222.453179509,520.3305640155002
3900.0,4.0,0.4993129328845667,2029288.5860660064,520.3309688284446
4100.0,4.0,0.47495620236562286,2133354.8407108868,520.332098380797
4300.0,4.0,0.45286521053220724,2237421.4254183252,520.3349547393806
4500.0,4.0,0.43273785376918383,2341488.822606639,520.3415843543329
4700.0,4.0,0.4143234448545943,2445558.0591600584,520.3558591256291
4900.0,4.0,0.3974122154061706,2549631.1662568906,520.3846316148877
5100.0,4.0,0.3818272858659487,2653711.9118060134,520.4393395526707
5300.0,4.0,0.3674184504052243,2757806.902077959,520.5381135940005
5500.0,4.0,0.35405731393655776,2861927.1572436136,520.7084116625903
5700.0,4.0,0.3416334483467135,2966090.266742995,520.9901668425265
5900.0,4.0,0.3300513254160222,3070323.223980624,521.4393981252774
6100.0,4.0,0.31922784763896006,3174666.025993106,522.1321986495308
6300.0,4.0,0.30909034374377925,3279176.1034404365,523.1689878829138
6500.0,4.0,0.29957492870362534,3383933.6211462715,524.6788948234671
6700.0,4.0,0.2906251521814654,3489047.6613698234,526.8241297523235
6900.0,4.0,0.2821908772072826,3594663.273047201,529.8042022483284
7100.0,4.0,0.27422734421011435,3700969.3422691547,533.8598519404302
7300.0,4.0,0.26669438555335945,3808207.213823373,539.276574147552
7500.0,4.0,0.25955576332408414,3916679.9719281755,546.3876430637692
7700.0,4.0,0.25277860893349186,4026762.2710488806,555.5765582812274
7900.0,4.0,0.24633294755176052,4138910.5952406665,567.2788642204379
8100.0,4.0,0.24019129385956509,4253673.816737056,581.9833145392919
8300.0,4.0,0.23432830829709508,4371703.921056383,600.2323732518474
8500.0,4.0,0.2287205051120343,4493766.766037795,622.6220598155237
8700.0,4.0,0.2233460051871201,4620752.744982593,649.8011557383719
8900.0,4.0,0.21818432796725865,4753687.2283331435,682.4697944203275
9100.0,4.0,0.21321621788149636,4893740.662750724,721.3774531841115
9300.0,4.0,0.2084235015225825,5042238.209606788,767.3203559957444
9500.0,4.0,0.20378897254773148,5200668.805149022,821.1382764313487
9700.0,4.0,0.19929630182831817,5370693.520179328,883.7107021639775
9900.0,4.0,0.1949299708249202,5554153.086014613,955.9522836510419
10100.0,4.0,0.19067522651179267,5753074.433639744,1038.8074398399099
10300.0,4.0,0.18651805643118063,5969676.0619505765,1133.2439315697038
10500.0,4.0,0.18244518262827686,6206372.006267626,1240.245138125983
10700.0,4.0,0.17844407330521983,6465774.11720097,1360.8006836607935
10900.0,4.0,0.17450297103770196,6750692.279731943,1495.8949582068367
11100.0,4.0,0.17061093632028476,7064132.100483704,1646.4929642973514
11300.0,4.0,0.16675790504477875,7409289.465450884,1813.522798171551
11500.0,4.0,0.16293475826894183,7789541.219752325,1997.8539504032256
11700.0,4.0,0.15913340229964582,8208431.045612174,2200.270495066964
11900.0,4.0,0.15534685669680057,8669649.41777911,2421.4381453109977
12100.0,4.0,0.15156934730590774,9177006.303736573,2661.8641101726703
12300.0,4.0,0.14779640085696225,9734395.061848179,2921.8487265609206
12500.0,4.0,0.14402493704092617,10345745.794360941,3201.428006625315
12700.0,4.0,0.14025335331659888,11014966.264498305,3500.3065926842205
12900.0,4.0,0.13648159704685062,11745868.43143463,3817.781220311164
13100.0,4.0,0.13271121896504945,12542078.75262277,4152.6557332447355
13300.0,4.0,0.12894540149920328,13406930.724732524,4503.1500478139005
13500.0,4.0,0.12518895522130027,14343338.77174833,4866.807284388566
13700.0,4.0,0.12144827675030605,15353653.63848795,5240.4055719005455
13900.0,4.0,0.11773126194226007,16439501.000508549,5619.883697901369
14100.0,4.0,0.11404716927850124,17601607.117648497,6000.292584136338
14300.0,4.0,0.11040643013065182,18839618.034163084,6375.787082866179
14500.0,4.0,0.1068204051187224,20151921.95079497,6739.674153094878
14700.0,4.0,0.1033010890957312,21535487.695401035,7084.533226671787
14900.0,4.0,0.09986077128736053,22985735.241463684,7402.421561142588
15100.0,4.0,0.09651166154152671,24496456.31985807,7685.17079285739
15300.0,4.0,0.09326549808686671,26059803.55860664,7924.770437181136
15500.0,4.0,0.09013315609275022,27666364.494730525,8113.820313011314
15700.0,4.0,0.08712427899968767,29305331.683811165,8246.018573984215
15900.0,4.0,0.08424695539209519,30964771.92432421,8316.638192640412
16100.0,4.0,0.08150746261995502,32631986.96086733,8322.93608831021
16300.0,4.0,0.07891009426657268,34293946.359648295,8264.439096764121
16500.0,4.0,0.0764570821687672,35937762.59957298,8143.061626424677
16700.0,4.0,0.0741486157487296,37551171.010218166,7963.030520916358
16900.0,4.0,0.07198295300138238,39122974.80793952,7730.619808597508
17100.0,4.0,0.06995660983270346,40643418.93365717,7453.725922771282
17300.0,4.0,0.06806460867063222,42104465.177048035,7141.336342530474
17500.0,4.0,0.06630076410177262,43499953.47066936,6802.956600911729
17700.0,4.0,0.0646579829343557,44825647.81741273,6448.060319164526
17900.0,4.0,0.06312855824274488,46079177.59833517,6085.615724030566
18100.0,4.0,0.06170444091853262,47259894.10702495,5723.723851177767
18300.0,4.0,0.060377477168684524,48368667.138806276,5369.383187088799
18500.0,4.0,0.05913960542516321,49407647.38186047,5028.377178503964
18700.0,4.0,0.0579830106108726,50380018.01020786,4705.26763819769
18900.0,4.0,0.05690023724701545,51289754.43713955,4403.469587579053
19100.0,4.0,0.05588426534141797,52141405.84523948,4125.380998975579
19300.0,4.0,0.054928554416482415,52939906.83672978,3872.5428526258283
19500.0,4.0,0.05402706159159884,53690422.986289814,3645.8092600903474
19700.0,4.0,0.053174239552263254,54398230.54076592,3445.51266029818
19900.0,4.0,0.05236501974021028,55068628.050409086,3271.6142014365087
20100.0,4.0,0.05159478537660477,55706876.22134052,3123.8337557907776
20300.0,4.0,0.0508593381288891,56318161.5527254,3001.757319242172
20500.0,4.0,0.050154861449949475,56907579.14903739,2904.921821361035
20700.0,4.0,0.04947788291452778,57480130.28126981,2832.878758999575
20900.0,4.0,0.04882523728030065,58040730.65263722,2785.2387683021834
21100.0,4.0,0.04819403151639822,58594225.788590685,2761.6994725303166
21300.0,4.0,0.047581612663609364,59145410.44164935,2762.0588657612166
21500.0,4.0,0.04698553910384965,59699049.33489517,2786.2162581896223
21700.0,4.0,0.0464035556040945,60259896.9449252,2834.1625228114985
21900.0,4.0,0.04583357234374684,60832714.34401977,2905.9611184616947
22100.0,4.0,0.04527364801705285,61422281.392309874,3001.7211674182677
22300.0,4.0,0.04472197700842094,62033402.81098708,3121.563762764353
22500.0,4.0,0.0441768805554331,62670906.897415616,3265.5826803811638
22700.0,4.0,0.04363680173201111,63339635.88313954,3433.800767639652
22900.0,4.0,0.043100303995845066,64044427.20447148,3626.123456812147
23100.0,4.0,0.042566072946654085,64790085.2658644,3842.2910759443416
23300.0,4.0,0.04203292083581596,65581343.63484921,4081.8318633033896
23500.0,4.0,0.04149979325795596,66422818.01118576,4344.017787029874
23700.0,4.0,0.04096577734933046,67318950.74966116,4627.825381763745
23900.0,4.0,0.0404301107271668,68273948.16389126,4931.903797288276
24100.0,4.0,0.039892190340750325,69291712.26857647,5254.552082898915
24300.0,4.0,0.039351580380720716,70375768.99705082,5593.707397290431
24500.0,4.0,0.03880801841702762,71529195.22749265,5946.945354183615
24700.0,4.0,0.0382614190130943,72754547.13872427,6311.493128941693
24900.0,4.0,0.03771187419295152,74053792.47906932,6684.25531834796
25100.0,4.0,0.03715965031223827,75428249.26606345,7061.851930127927
25300.0,4.0,0.03660518109018508,76878533.2511205,7440.667341284342
25500.0,4.0,0.03604905678125752,78404516.20257719,7816.908648293764
25700.0,4.0,0.035492009683688826,80005296.710438,8186.671557622663
25900.0,4.0,0.03493489638030913,81679184.82562625,8546.01182551548
26100.0,4.0,0.03437867727068086,83423701.44064419,8891.020223283806
26300.0,4.0,0.0338243940730782,85235592.91493978,9217.899037771374
26500.0,4.0,0.033273146046060666,87110861.05575274,9523.03817458924
26700.0,4.0,0.03272606570294662,89044808.18477547,9803.088981715031
26900.0,4.0,0.03218429477299957,91032096.64843875,10055.033938002101
27100.0,4.0,0.03164896110778583,93066821.75997631,10276.250359741562
27300.0,4.0,0.031121157148379326,95142596.79233538,10464.566290733554
27500.0,4.0,0.030601920467386252,97252648.27626973,10618.30679152295
27700.0,4.0,0.030092216787021592,99389919.50894456,10736.328968485781
27900.0,4.0,0.02959292575741379,101547179.86366405,10818.044314809218
28100.0,4.0,0.029104829663505267,103717137.23486824,10863.427290756814
28300.0,4.0,0.028628605118767848,105892550.77996677,10873.009548963197
28500.0,4.0,0.028164817702930632,108066341.05445352,10847.859790590965
28700.0,4.0,0.027713919411679694,110231694.69620316,10789.549880152903
28900.0,4.0,0.027276248710855718,112382161.00651468,10700.10849777624
29100.0,4.0,0.026852032927434034,114511738.09531365,10581.964208824524
29300.0,4.0,0.026441392665300406,116614946.69004449,10437.880326021686
29500.0,4.0,0.026044347905684995,118686890.22572233,10270.884283012525
29700.0,4.0,0.02566082543960101,120723300.4032495,10059.598290362545
29900.0,4.0,0.025290667281582326,122710729.54186735,9901.240953323593
30000.0,4.0,0.025110529678916724,123693672.68924658,9829.431473792345
