T_K,P_atm,mu_Pa_s,kappa_W_mK,kappa_H_W_mK,kappa_e_W_mK,kappa_int_W_mK,kappa_reac_W_mK,sigma_S_m,nu_e_1_s,Astar_e,Bstar_e,Cstar_e,cp_frozen_J_kgK,cp_reac_J_kgK
300.0,0.1,2.2415882937353806e-05,0.017495497580205212,0.017495497580205212,1.2334255745059466e-130,0.0,8.020892463823818e-84,2.886994079375416e-125,6452869652.87975,1.0,1.0,1.0,520.3303874417475,-8.755478120292537e-09
500.0,0.1,3.349401445375559e-05,0.026141930276207627,0.026141930276207627,4.07280228853651e-77,0.0,5.063230427036611e-61,5.719756264884632e-72,3310497848.685446,1.0,1.0,1.0,520.3303874417473,-8.755478120292537e-09
700.0,0.1,4.265056309983244e-05,0.03328857603311657,0.03328857603311657,5.060278856508276e-54,0.0,3.974462899849148e-48,5.07610514064831e-49,2018405977.895179,1.0,1.0,1.0,520.3303874417475,-8.755478120292537e-09
900.0,0.1,5.0627068737080455e-05,0.039514203436069074,0.039514203436069074,4.140373465272233e-41,0.0,7.006934898617559e-40,3.23036209818628e-36,1382921622.3681734,1.0,1.0,1.0,520.3303874417475,-8.755364433454815e-09
1100.0,0.1,5.783877370494613e-05,0.045142907296107065,0.045142907296107065,7.540975867802256e-33,0.0,3.8263450545615336e-34,4.813811329275945e-28,1040904202.7990683,1.0,1.0,1.0,520.3303874417471,-8.755137059779372e-09
1300.0,0.1,6.452710932344242e-05,0.05036312369165114,0.05036312369165114,4.133221278722139e-27,0.0,6.469907255100743e-30,2.2325413158019312e-22,848290278.9871562,1.0,1.0,1.0,520.3303874417476,-8.755591807130259e-09
1500.0,0.1,7.083036812471318e-05,0.05528278933294561,0.05528278933294561,6.791843067272503e-23,0.0,1.1482322960647312e-26,3.179439627391716e-18,738420461.5550689,1.0,1.0,1.0,520.3303874417479,-8.755932867643423e-09
1700.0,0.1,7.68314312133639e-05,0.05996659255589599,0.05996659255589599,1.1389615085303896e-19,0.0,4.341319048728751e-24,4.7045092297237e-15,677129150.9953058,1.0,1.0,0.9999999999999999,520.3303874417473,-8.755364433454815e-09
1900.0,0.1,8.258388550516422e-05,0.06445635771146817,0.06445635771146813,3.984621140942588e-17,0.0,5.423890300373202e-22,1.472609618608346e-12,645572528.6470041,1.000000000000001,1.0000000000000013,0.9999999999999867,520.3303874417473,-8.754227565077599e-09
2100.0,0.1,8.81251539080756e-05,0.06878129321396441,0.06878129321395987,4.5436846976356605e-15,0.0,2.982636971195022e-20,1.5192984357016917e-10,632769921.5723951,1.0000000000000913,1.0000000000001223,0.9999999999987947,520.330387441747,-8.707274901098572e-09
2300.0,0.1,9.348306687929189e-05,0.07296312061209102,0.0729631206118647,2.2632435352864945e-13,0.0,8.774151711313868e-19,6.909675489871094e-09,632045879.6055703,1.0000000000036178,1.0000000000048523,0.9999999999515126,520.3303874417472,-7.469452611985616e-09
2500.0,0.1,9.867929224727652e-05,0.0770187515458714,0.07701875153799485,6.013477696493866e-12,0.0,1.863063155803615e-12,1.6890398441046217e-07,639205591.3583536,1.0000000000779454,1.0000000001045624,0.9999999989409172,520.3303874417542,1.2649479685933329e-08
2700.0,0.1,0.00010373125106357222,0.08096178300038291,0.08096178286600056,9.81099080048302e-11,0.0,3.6272445980199e-11,2.5515454061831004e-06,651543619.6283352,1.0000000010476844,1.0000000014056292,0.9999999855814264,520.3303874418646,2.3428242457157467e-07
2900.0,0.1,0.0001086532595784867,0.0848033878755207,0.08480338646051737,1.0882161675699393e-09,3.3845700641569866e-15,3.267837749868198e-10,2.6349437971101997e-05,667279588.2926646,1.0000000097050452,1.0000000130223952,0.9999998648228047,520.330387443072,2.0150704358457006e-06
3100.0,0.1,0.00011345716444636432,0.08855280510586694,0.0885527940471481,8.84860975499723e-09,3.4090963439637206e-14,2.210074989712018e-09,0.00020043216380570095,685224960.0220021,1.0000000666886304,1.0000000894943681,0.9999990605455126,520.3303874527708,1.3051113000983605e-05
3300.0,0.1,0.00011815224124035021,0.09221722823109207,0.09221716037605696,5.583774243169561e-08,2.1486394540268542e-13,1.2017077816536179e-08,0.0011881393468680347,704582692.0237463,1.0000003593300155,1.0000004822651134,0.9999948834830016,520.3303875130836,6.814426785695105e-05
3500.0,0.1,0.00012274297754722487,0.09579993224625089,0.09579959207039307,2.8568614360790347e-07,1.0791806806275565e-12,5.4488635034702475e-08,0.005731551437632569,724831349.2663922,1.0000015900166155,1.000002133729796,0.9999776318032413,520.3303878163905,0.0002974278633018912
3700.0,0.1,0.00012722045646068288,0.0992930339585272,0.0992915959163151,1.2262923434828326e-06,4.554447068369388e-12,2.1174531416807547e-07,0.0232721703221754,745667761.83843,1.0000059797597831,1.0000080189962481,0.9999215269020577,520.3303890930246,0.0011151394828630146
3900.0,0.1,0.00013153673090305078,0.10265594264752778,0.10265068530009101,4.536671555417519e-06,1.662030368730107e-11,7.206592610390209e-07,0.08167743272293916,767021352.0066972,1.0000193840335432,1.0000259801918543,0.9997600735740089,520.3303937154668,0.0036707534678726006
4100.0,0.1,0.00013554028164278298,0.10576105495531572,0.10574409319118178,1.4776901222242582e-05,5.3691751609035934e-11,2.184809219957969e-06,0.25304196033160065,789132224.8080631,1.0000554172632508,1.000074242169075,0.9993474856490606,520.3304084366109,0.010799841312973513
4300.0,0.1,0.00013883631854793687,0.10827663087811194,0.10822755845292441,4.309965020483164e-05,1.5611274955791295e-10,5.972618869958862e-06,0.7035224123678439,812708581.3771863,1.0001436945139432,1.0001925842021113,0.9983964533109894,520.3304504241221,0.02882264785728239
4500.0,0.1,0.00014053688109073246,0.10946087615230556,0.10933202648170043,0.00011403158262927776,4.1216888769869705e-10,1.481767580696634e-05,1.7776622049181048,839201770.0851231,1.0003424501378968,1.000459489578129,0.9963930903850216,520.3305592795151,0.07064180788313479
4700.0,0.1,0.00013895419699769596,0.10792824415000703,0.1076186470662011,0.0002762759723685364,9.889980600408284e-10,3.332012243932083e-05,4.120238933274972,871104055.8787235,1.000749189197739,1.001006185863371,0.9924946293108667,520.3308189878721,0.16065959784975803
4900.0,0.1,0.0001316151934151947,0.10174596985791082,0.10106201448643229,0.0006167610939976782,2.1395669413832837e-09,6.719213791391034e-05,8.815928983247431,912175199.117118,1.0015178154363649,1.0020400767453865,0.9854470589451744,520.3313951171733,0.3420453030585122
5100.0,0.1,0.00011643894085443806,0.08957124306120479,0.08817900856255327,0.0012728669218854847,4.1067908950015414e-09,0.00011936346997514593,17.491568576041136,967336304.23189,1.0028646860310082,1.0038529481179848,0.9735766795993457,520.332593874021,0.6868205350812104
5300.0,0.1,9.419932892613989e-05,0.07268258433377665,0.07006692899127673,0.0024315920670872717,6.899052144417126e-09,0.00018405637636049568,32.31576855624854,1041931848.326561,1.0050552198469838,1.0068030479833239,0.9549509505383884,520.3349506924642,1.3090945107452399
5500.0,0.1,6.948177570821119e-05,0.05529345355663321,0.05073588518105657,0.004310571737041173,1.0177478137576844e-08,0.00024698646105733525,55.91029854224896,1140330921.6147528,1.0083562115147444,1.0112508971788552,0.9277968837346663,520.3393567267447,2.381585890551605
5700.0,0.1,4.7621418719183265e-05,0.041644099022982536,0.0342409940516379,0.00710773163140993,1.350561576355896e-08,0.0002953598343189439,91.28994217232058,1264893894.6873124,1.0129925900889907,1.0175146299440723,0.8911946922858702,520.3472317866284,4.1553361623919045
5900.0,0.1,3.123328217892172e-05,0.033496121277652266,0.02221038347685076,0.010960207140734595,1.667039501593207e-08,0.00032551398967189314,141.92782160892062,1415813213.5187721,1.0190140131351948,1.0256754839946407,0.8457219817681184,520.3607519495864,6.982279628344827
6100.0,0.1,2.0128256830809388e-05,0.03046480633608088,0.014210297080475073,0.01591376932579999,1.9714199625101727e-08,0.00034072021560619444,211.7865787255056,1592623521.765003,1.0261801055733273,1.0354170203261526,0.7937062249536896,520.3831393112575,11.340113794072977
6300.0,0.1,1.2977798720982445e-05,0.03145328008094106,0.009120912329309066,0.02198636003043858,2.2796301999326782e-08,0.00034598492489141733,305.0693412818668,1796284677.147907,1.0340658053185634,1.0461981477668552,0.7388299972733414,520.4190201958423,17.858733297690947
6500.0,0.1,8.458687696300236e-06,0.03541930724687898,0.005928445045332538,0.029145475928518905,2.608845838837584e-08,0.00034536018456914975,425.63387400451427,2030590007.538455,1.0421198289524047,1.057264298362543,0.6850555322562337,520.4748567814368,27.347364889448613
6700.0,0.1,5.6023315740946476e-06,0.0416121394645312,0.003919929857246695,0.037350685003850984,2.973891410036029e-08,0.0003414948645194219,576.2143713980086,2302622504.7342234,1.0498546042260806,1.0680744882288553,0.6356447006727216,520.5594555988393,40.82147659343104
6900.0,0.1,3.7786569461413218e-06,0.04948354664560858,0.002641255282351732,0.046506290569143155,3.387033351078458e-08,0.0003359669237801792,757.5080164435954,2623237958.7874446,1.0569414639418095,1.0780535056901865,0.5925013329473886,520.6845548798578,59.52852951394357
7100.0,0.1,2.596738016841307e-06,0.05883778330783951,0.0018140539809969598,0.056694012265379026,3.8586376850223905e-08,0.0003296784750866701,971.9389558520705,2993386004.8723116,1.0632159463568132,1.0869573841302762,0.5562720496500769,520.8654912554606,84.97168764181617
7300.0,0.1,1.8175497907934127e-06,0.06927056140336128,0.0012693536387665726,0.06767802736562611,4.397775591747941e-08,0.00032313642121267245,1215.7791440475,3431386696.710423,1.068648134745571,1.0947281681803853,0.5266858705534538,521.1219448666201,118.93068585452193
7500.0,0.1,1.2947166497890743e-06,0.08053817148745376,0.0009041433273489324,0.0793173543249501,5.012589642691631e-08,0.0003166237092582986,1484.4841028834717,3952893740.131835,1.073296506133069,1.1016413305297188,0.5030376955930855,521.4787604557731,163.47916064546712
7700.0,0.1,9.377266471337005e-07,0.09245325544200267,0.0006549088804337929,0.0914879914984256,5.710441438859146e-08,0.00031029795872888655,1772.2596558062667,4575014160.279894,1.0772521528380883,1.1077653008390858,0.48437965636195573,521.9668402365199,220.99784838580058
7900.0,0.1,6.898403267376102e-07,0.10488908093138297,0.0004819098643019584,0.10410285895840654,6.49790242752074e-08,0.0003042471296502053,2072.515194769261,5316955429.319015,1.0806162491130988,1.113068777073127,0.46973009344707495,522.624102110578,294.1831218630688
8100.0,0.1,5.149353942892044e-07,0.11798815360055905,0.0003598779335427884,0.11732968101210528,7.380635093923396e-08,0.0002985208485600343,2392.0685652990537,6164905535.400733,1.0834884728701046,1.1176781542758691,0.45826198320962064,523.496493679349,386.0503275767237
8300.0,0.1,3.89643696512498e-07,0.1316263275258414,0.00027248053838243284,0.13106061523911694,8.363196515610778e-08,0.0002931481163768836,2724.7991833825477,7138934729.076281,1.085955988503592,1.1217067850560782,0.44928823302556986,524.6390480009118,499.9312499548146
8500.0,0.1,2.98605019351008e-07,0.14579366779618297,0.00020898843794199307,0.145296437488015,9.44878750986982e-08,0.0002881473823508889,3069.599361764723,8246351000.359641,1.088091607172439,1.1252511278200692,0.44225753242686594,526.1169605361781,639.4646909843368
8700.0,0.1,2.315650449158816e-07,0.16049538618683146,0.00016224190092779537,0.16004950560158074,1.0638966140441218e-07,0.00028353229466153353,3426.643762915536,9490532579.924524,1.0899651075860206,1.1284290204753473,0.43675480765338964,528.0066573286027,808.5785159454896
8900.0,0.1,1.81575340964771e-07,0.17554192163004773,0.00012739087237371958,0.1751350964632776,1.1933345145057165e-07,0.0002793149609449751,3784.329270377835,10907297167.856833,1.0916693050522537,1.1314698941530121,0.4325243538352749,530.3968110737318,1011.4604485147496
9100.0,0.1,1.4386024869726243e-07,0.1910644026813775,0.00010110263332565195,0.1906876590003419,1.3329298008378303e-07,0.0002755077547298768,4146.561154985797,12489520726.469141,1.0931825501756325,1.1342111533257984,0.429203248901476,533.3892429793581,1252.513239236218
9300.0,0.1,1.1509297318321133e-07,0.20737539632484747,8.105593360699334e-05,0.20702206795922784,1.482170724489249e-07,0.0002721242149401924,4542.444179148883,14147108700.552607,1.0945354276997645,1.1367590140906807,0.42662082099011583,537.0996224965044,1536.2873911831452
9500.0,0.1,9.292636954725614e-08,0.2240949968796412,6.561326271579385e-05,0.223760040205994,1.640280075643881e-07,0.0002691793829238716,4939.306551466413,15973165397.234802,1.0957515616891798,1.1391654211197317,0.42463091110225093,541.657842185172,1867.3812118622982
9700.0,0.1,7.568453924568109e-08,0.24124723197219686,5.3605517102781993e-05,0.24092675608776062,1.80621381483293e-07,0.00026668974595196385,5333.890655850407,17973716018.820847,1.0968482118045366,1.1413631511460398,0.42306748949676126,547.2078991882508,2250.2934262052895
9900.0,0.1,6.215739265295647e-08,0.25883127688587915,4.418859820707556e-05,0.25852221756535704,1.978682758198542e-07,0.0002646728540392027,5723.975367066082,20149039570.734074,1.0978400006182194,1.1433726540152052,0.42183600855229214,553.9070564227598,2689.20794508551
10100.0,0.1,5.146204570668843e-08,0.2768448141769951,3.674668212128691e-05,0.27654470520202545,2.1562074609055648e-07,0.0002631466721022281,6107.8520953011885,22494242392.617973,1.098738428403836,1.1452100613969551,0.4208625117228374,561.9239854760344,3187.684010615764
10300.0,0.1,4.294817366554326e-08,0.29520448806689586,3.082617668767274e-05,0.29491129955191575,2.3372184905493682e-07,0.0002621286164434356,6484.391740574113,24997900543.492027,1.0995440222392885,1.1469846322956176,0.42016906003243254,571.4355121493719,3748.218909595743
10500.0,0.1,3.6132646842261184e-08,0.3144718888167807,2.6090116575714677e-05,0.31418391221073977,2.520215919306448e-07,0.0002616344678732354,6910.586913302279,27410727833.76979,1.1002727723585806,1.1486030801387495,0.4196246100035359,582.6215034675844,4371.647063507851
10700.0,0.1,3.065391523473633e-08,0.3342209384593216,2.2286340096576494e-05,0.3339367048949815,2.7040023924182394e-07,0.0002616768240042557,7340.119695944268,29872357410.93864,1.1009302370413123,1.1500717159063856,0.4191914232454968,595.6573709604273,5056.342791863299
10900.0,0.1,2.623987576396944e-08,0.3543620688977235,1.9225073695315834e-05,0.3540802916150917,2.888002608362351e-07,0.0002622634086756389,7763.448098299179,32384499911.586124,1.1015206103724247,1.1513959831553113,0.4188399564753534,610.7036545164993,5797.2112298509555
11100.0,0.1,2.268505629529865e-08,0.374869151321452,1.6763016643845395e-05,0.3745886858568207,3.0726770114554667e-07,0.0002633951802862947,8178.9605718884095,34913198485.208664,1.1020470790933956,1.15257982488112,0.41854644395208956,627.892251776143,6584.492297421235
11300.0,0.1,1.983431865718998e-08,0.39571180847398224,1.4791973597295828e-05,0.3954316260982454,3.260027351494885e-07,0.00026506439940445056,8585.289329856734,37418972356.97999,1.102512053578426,1.1536260492765162,0.41829172041078444,647.309152277653,7402.476882031708
11500.0,0.1,1.757118401690485e-08,0.4168556778170929,1.3230711658238917e-05,0.41657484881354495,3.4541749797987684e-07,0.00026725287439169,8981.273037725312,39857985105.749016,1.102917376909554,1.1545366883152333,0.418060343173419,668.9741213937232,8228.348960798248
11700.0,0.1,1.5809484256588377e-08,0.4382630212191216,1.2019137526127593e-05,0.43798070521531524,3.6619690001631535e-07,0.000269930669380178,9365.913451832896,42183860036.568665,1.1032645226683995,1.1553133635537123,0.41783994279180536,692.818736909219,9031.513813854846
11900.0,0.1,1.4487446738081788e-08,0.4598937334148031,1.1114172050264964e-05,0.4596091743182843,3.893552953613541e-07,0.0002730555691732177,9738.333507938809,44350110769.62733,1.1035547877462448,1.1559576657132193,0.4176207467744553,718.6655022454511,9773.911903531825
12100.0,0.1,1.3563593312233675e-08,0.4817067698528024,1.0486890325741372e-05,0.4814192931778946,4.162792357416225e-07,0.00027657350534631846,10097.744024802832,46313044355.75931,1.103789481223451,1.1564715437879294,0.41739523062205675,746.212239446838,10411.868500314846
12300.0,0.1,1.3014020092436336e-08,0.5037655639075755,1.0120625027832541e-05,0.5034745745952615,4.4874532114308346e-07,0.00028041994196518626,10457.411708296871,47970618911.22322,1.103970104192821,1.1568576858747688,0.4171578561442327,775.0270977913844,10899.874791495049
12500.0,0.1,1.2830749989702317e-08,0.5259726160669127,1.0009818250858553e-05,0.5256775953908526,4.889038482945981e-07,0.00028452195396097357,10808.42127364005,49332312269.82465,1.1040985090474331,1.157119859663044,0.41690486077447114,804.5595063239622,11196.241510311664
12700.0,0.1,1.3020933777772821e-08,0.5481702549025869,1.0159465602183797e-05,0.5478707556683886,5.392246382888543e-07,0.0002888005439577132,11133.179355754952,50458797314.386536,1.1041770218761664,1.1572631697449463,0.4166340656167317,834.1704344182108,11269.838390090827
12900.0,0.1,1.3606730537942347e-08,0.5703265487360901,1.0585034786300344e-05,0.5700221885041972,6.024106741928938e-07,0.0002931727864323166,11430.51245665563,51347113609.75359,1.1042085104616648,1.1572941871825482,0.4163446764482547,863.1811316096018,11106.375271851273
13100.0,0.1,1.4625734462683083e-08,0.5924196064602515,1.1312766194812668e-05,0.5921100587034603,6.812953372153772e-07,0.0002975536952591048,11699.893893319111,52003287423.33473,1.104196384817849,1.1572209186091402,0.4160370620771357,890.9339801299584,10712.320105587354
13300.0,0.1,1.613183961401858e-08,0.6144792945482634,1.2380280288397286e-05,0.6141642774074515,7.787458031626587e-07,0.0003018581147204388,11946.723625994591,52418185086.09989,1.104144527329061,1.1570526076550192,0.4157125075512696,916.8543306737495,10114.959757513598
13500.0,0.1,1.8196452584073718e-08,0.6367352897292821,1.3837429480058234e-05,0.6364145515369264,8.97594872598206e-07,0.00030600316800298983,12200.451911661119,52489207692.491,1.10405716281994,1.1567993943210337,0.41537295281113273,940.500646971893,9358.286448847091
13700.0,0.1,2.090997794219691e-08,0.6590218548431748,1.5747342797320322e-05,0.6586951551486974,1.0406157108469384e-06,0.00030991173596927815,12438.770643318621,52348591516.22762,1.1039386907579303,1.156471886929852,0.4150207365432616,961.5931571641532,8495.8280746251
13900.0,0.1,2.4383513454058747e-08,0.6813525312465492,1.8187620220684707e-05,0.6810196158517047,1.210542201597826e-06,0.000313517232422219,12662.18211500434,52030292950.85253,1.103793507891082,1.1560807158476478,0.4146583673900007,980.0174355913608,7582.504411418187
14100.0,0.1,2.8750700398926916e-08,0.7037446506982676,2.125163962269263e-05,0.7034052190607066,1.410127299591797e-06,0.000316769870638686,12871.356543809854,51568043161.11652,1.103625848067178,1.15563613387811,0.41428834019931676,995.8061262506411,6667.632386635935
14300.0,0.1,3.416967763340526e-08,0.7262174028871293,2.504994178561341e-05,0.7258710658895193,1.6422268960790204e-06,0.0003196448289283582,13067.095457981673,50993350730.11388,1.1034396582014672,1.155147708809833,0.4139130062435642,1009.1066040704275,5790.436105600086
14500.0,0.1,4.0825085742545266e-08,0.7487901284512579,2.9711657622479618e-05,0.7484363537401743,1.909897933714763e-06,0.0003221531555275778,13250.293846334458,50334235295.993095,1.1032385189494593,1.1546241279536043,0.41353449698895184,1020.1435470283733,4978.359639709653
14700.0,0.1,4.893006008897884e-08,0.771480944686121,3.538593673637664e-05,0.7711189854692164,2.216504719221944e-06,0.000324356775449093,13421.906498030146,49614620521.159615,1.103025609246781,1.1540731115680638,0.41315469398057486,1029.1837508258513,4247.651402246103
