T_K,P_atm,mu_Pa_s,kappa_W_mK,kappa_H_W_mK,kappa_e_W_mK,kappa_int_W_mK,kappa_reac_W_mK,sigma_S_m,nu_e_1_s,Astar_e,Bstar_e,Cstar_e,cp_frozen_J_kgK,cp_reac_J_kgK
14900.0,0.1,5.8728140020062346e-08,0.7943057191911072,4.2243328646050385e-05,0.7939345204812503,2.5658336942168367e-06,0.0003263895475166127,13582.921888554974,48854235268.06833,1.1028037076697976,1.153501417070757,0.4127752339104182,1036.507573940592,3605.3233453794883
15100.0,0.1,7.049500743892823e-08,0.8172773440665804,5.047705841465829e-05,0.8168954177253811,2.962222270154754e-06,0.0003284870605144539,13734.344949865597,48068852950.78421,1.1025752209307584,1.152914909703563,0.4123975375910537,1042.388555244374,3051.628245956005
15300.0,0.1,8.453995280577037e-08,0.8404052326589897,6.03041280006647e-05,0.8400104889570255,3.410710934222104e-06,0.00033102886302940004,13877.188572303086,47270719141.35187,1.1023422299375576,1.1523186758059998,0.4120228532184202,1047.080751423206,2582.4502637859214
15500.0,0.1,1.0120695151519225e-07,0.8636949552998487,7.196616414043784e-05,0.8632844737704851,3.917229837379701e-06,0.0003345981353858822,14012.472841306371,46469054502.97722,1.1021065455183867,1.1517171590701778,0.41165230677802994,1050.8123217945297,2191.289519872448
15700.0,0.1,1.2087521923238132e-07,0.887147940311682,8.572992344918362e-05,0.8867176561552349,4.488831957386562e-06,0.0003400654010405674,14141.230713187182,45670558444.39416,1.1018697680977916,1.1511143055643762,0.4112869548754696,1053.7836173194216,1870.7425700578153
15900.0,0.1,1.4395910153953542e-07,0.9107611836554234,0.00010188735591750786,0.9103054576533341,5.133985106654404e-06,0.00034870466106500815,14264.518905076864,44879870588.37162,1.1016333476479214,1.1505137083050916,0.4109278372062515,1056.1681950093237,1613.5124932374072
16100.0,0.1,1.7090714113767985e-07,0.9345269299326793,0.00012075511905447534,0.9340379596663902,5.862934700337047e-06,0.00036235221253426897,14383.433052609336,44099969869.44032,1.101398641810105,1.149918745974261,0.41057602717966146,1058.1155220864687,1413.0401741452354
16300.0,0.1,2.0220015441379717e-07,0.959100729067994,0.00014267342625481403,0.9585677472731712,6.688148222841747e-06,0.00038362022034526817,14557.33279740971,43159244271.09706,1.1011669711026104,1.149332712832308,0.41023267990323564,1059.7544973503263,1263.8591271272276
16500.0,0.1,2.3834813743105708e-07,0.9840727963244956,0.0001680041038611412,0.9834809887887284,7.624850458608184e-06,0.00041617858144762297,14750.631291122787,42180304299.64434,1.100939670634059,1.148758938069896,0.4098990769098602,1061.1972246815626,1161.7632541988241
16700.0,0.1,2.798857909294929e-07,1.0091703602635964,0.00019712771015203265,1.0084994215788419,8.691654775796844e-06,0.00046511931982672213,14944.890600620814,41223308200.09853,1.1007173615003358,1.1482093133213993,0.40958387748580305,1062.542702632822,1103.8556341720223
16900.0,0.1,3.2736643770019247e-07,1.034286842305031,0.0002304395568104077,1.033509074737117,9.9112906094724e-06,0.0005374167204941088,15141.917592142163,40286216432.434,1.1004992655082053,1.1477122439998961,0.4093098873066252,1063.8802489816574,1088.5250029260303
17100.0,0.1,3.8135435629390596e-07,1.0594786190059258,0.00026834462832706464,1.058556469631634,1.1311427392942291e-05,0.000642493318571584,15343.272465473476,39367715858.6774,1.1002901537296987,1.1472377884527312,0.409049910603069,1065.2925748140187,1115.378418119847
17300.0,0.1,4.424146914698576e-07,1.084700177141393,0.0003112508462477457,1.083583105910381,1.2925558043430146e-05,0.0007928948267208302,15551.25841273095,38464757525.93233,1.100091855951107,1.1467901248658647,0.4088059051982547,1066.8584746924175,1185.1444993222372
17500.0,0.1,5.111011972753125e-07,1.109899012462598,0.0003595608112304594,1.1085195950935718,1.4793923807850484e-05,0.0010050626339878834,15768.672058705335,37573563044.5595,1.0999063899560069,1.1463737793514894,0.40858004871164066,1068.6551214256256,1299.5512612471612
17700.0,0.1,5.87941192376203e-07,1.1350161701273316,0.00041366159661445555,1.1332853704792563,1.696441402141847e-05,0.001300173637439531,15998.921067009638,36689611345.092606,1.0997359616762594,1.1459935987379408,0.4083747135901379,1070.7599564544878,1461.1753033842872
17900.0,0.1,6.734173825783734e-07,1.1599873984999687,0.0004739123329873646,1.1577890062248684,1.949335568379294e-05,0.0017049865864291179,16246.175126025366,35807587650.99567,1.099582943706438,1.1456546728469945,0.40819241636903797,1073.2521573255926,1673.254522485382
18100.0,0.1,7.679461320574871e-07,1.1847450769864218,0.0005406292672035081,1.1819294068926796,2.2446070809192634e-05,0.002252594755729807,16515.561387360784,34921299125.4047,1.0994498266210693,1.145362196131415,0.4080357358375855,1076.2136483006514,1939.454423633296
18300.0,0.1,8.718517869841725e-07,1.209221040072362,0.000614067982131117,1.2055981383347687,2.5897038620633834e-05,0.002982936716841413,16813.419209136006,34023564264.114113,1.0993391381953432,1.1451212611056059,0.4079071962974264,1079.7296038415302,2263.57867530966
18500.0,0.1,9.853367598503734e-07,1.2333503316149383,0.0006944025177646315,1.2286831345600526,2.9929456395625476e-05,0.003942865080725291,17147.634350295546,33106088012.04232,1.099253327739508,1.144936581716601,0.40780911527798314,1083.8883823998058,2649.2181134132697
18700.0,0.1,1.1084473166555166e-06,1.2570757742473146,0.0007817012721139187,1.2510739123797625,3.463395321648928e-05,0.005185526642221912,17528.080539137467,32159341992.157955,1.0991946166823503,1.1448121541765381,0.40774342014216425,1088.7808244351008,3099.3392065064336
18900.0,0.1,1.2410354237962083e-06,1.280353028739418,0.0008758998187946523,1.2726682417611699,4.010618521969483e-05,0.006768780974233771,17967.208361737023,31172478811.84933,1.0991648223094492,1.1447508754794808,0.4077114447571113,1094.4988587461316,3615.8228987750877
19100.0,0.1,1.382717653529766e-06,1.3031555689580918,0.000976771195316556,1.2933799574550937,4.644304353319214e-05,0.008752397264148358,18480.84084028322,30133319891.165283,1.0991651686044266,1.1447541542025728,0.40771372489838975,1101.133388587505,4198.976838817962
19300.0,0.1,1.5328330420820965e-06,1.3254787603572122,0.00108389482142727,1.3131472868890828,5.3737254873553046e-05,0.011193841391828722,19089.267479017228,29028465187.593708,1.0991961051067163,1.1448215610580048,0.4077498175918424,1108.7714749386735,4847.05640526587
19500.0,0.1,1.6903983183237e-06,1.3473140610524648,0.0011966228295772505,1.3319127965970614,6.207009991946304e-05,0.014142571525906616,19820.170082272274,27841629540.930424,1.0992544947879626,1.1449614167677167,0.4078245146179483,1117.4928965250829,5555.839941140426
19700.0,0.1,1.8540661380175185e-06,1.3686461281217954,0.0013140475954184752,1.3496275696171312,7.150233030488924e-05,0.017633008578940918,20711.825064787026,26553745083.888165,1.099332115962967,1.1451890058526206,0.40794734005837047,1127.3662376697757,6318.308258129878
19900.0,0.1,2.0221365083137003e-06,1.3896131821076017,0.0014350053097924394,1.3664189938632676,8.206540166544291e-05,0.021677117532876367,21807.822678383134,25155248810.98227,1.0994329045971014,1.1454664907052694,0.4080966986887999,1138.444725491454,7124.475579586184
20100.0,0.1,2.192521880810963e-06,1.4102892835351322,0.0015580472707703958,1.382381060291518,9.374981500472815e-05,0.026256426157839026,23172.484455893962,23632617396.67701,1.0995533485802527,1.1457851912264105,0.4082678581416605,1150.7620947483433,7961.408245717859
20300.0,0.1,2.362778446954004e-06,1.4313215660052454,0.001681457159401136,1.3982181460273637,0.00010649548956870136,0.031315467328911904,25005.22706790812,21878940734.930378,1.0996892683204338,1.1461349857159056,0.4084553295954831,1164.328791066167,8813.45055131519
20500.0,0.1,2.530159675927289e-06,1.4524963541150946,0.0018032850211326947,1.4138154013278812,0.00012018383508916401,0.03675748393099153,27445.438721736773,19927907025.66057,1.0998360488001833,1.1465048688127581,0.40865316785508826,1179.1288256219113,9662.657630111604
20700.0,0.1,2.6917052256853985e-06,1.4735847513647864,0.0019214081396299134,1.4290849939693449,0.0001346334846315136,0.04244371577118022,30699.993050425826,17821104282.443684,1.0999888994234939,1.1468835615709543,0.4088552980794074,1195.1175668114838,10489.417296903055
20900.0,0.1,2.8443651475518484e-06,1.494610643388233,0.0020336197388327888,1.4442301616479685,0.00014960125597606084,0.04819726074545542,35189.41510069412,15560545545.163033,1.1001431099124843,1.1472601004785472,0.4090558300504454,1212.2207027931622,11273.22885710961
21100.0,0.1,2.9851540542716687e-06,1.5155684916899161,0.0021377422747789108,1.4594539778812816,0.00016478950063209926,0.053811982033223744,41674.715766095454,13155344194.752949,1.1002942746104258,1.1476243436461102,0.4092493271944635,1230.3345407435722,11993.597446046057
21300.0,0.1,3.111324065227668e-06,1.536426257032798,0.002231757129029851,1.474948461369538,0.0001798602275871915,0.05906617830664316,51692.37304984029,10622040033.75472,1.100438466315515,1.1479673538388475,0.40943100915627745,1249.3277305037445,12630.995806494922
21500.0,0.1,3.220540087689518e-06,1.5571340317441142,0.002313937853597989,1.4908857853545385,0.00019445533314871777,0.06373985320282904,68884.63982538675,7984345957.459245,1.1005723512819834,1.148281642591835,0.40959687988041044,1269.0444150981837,13167.839294575027
21700.0,0.1,3.3110377456940484e-06,1.5776369275603475,0.0023829710853579883,1.507412141554018,0.00020822111843773528,0.06763359380253357,104497.06558549947,5272297632.002172,1.100693246535445,1.1485612811334456,0.4097437845759098,1289.3087189615753,13589.413212309159
21900.0,0.1,3.3817442132859375e-06,1.5978897708896906,0.0024380490266146006,1.5246443734779416,0.0002208342999660073,0.07058651408516833,218908.0259926524,2520864933.616213,1.1007991274203772,1.148801898557286,0.4098694067001397,1309.9303873711951,13884.685456479328
22100.0,0.1,3.4323458639242266e-06,1.6178707189325283,0.0024789204971654433,1.5426691415484683,0.00023202619042159966,0.07249063069647307,0.0,0.0,1.1008885968185695,1.1490005947913586,0.4099722197826374,1330.711292358028,14046.93523618625
22300.0,0.1,3.4632935828247854e-06,1.6375911559455107,0.0025058935492231916,1.5615441553229497,0.00024160183204638213,0.07329950524129142,0.0,0.0,1.100960828187527,1.1491557966833068,0.4100514092290712,1351.4524313496972,14074.134322552403
22500.0,0.1,3.4757454568132056e-06,1.657100092058869,0.0025197901432232515,1.5813009055918574,0.0002494516257676203,0.07302994469802081,0.0,0.0,1.1010154933758038,1.1492670821763646,0.41010677739878065,1371.9609795956824,13969.03385459269
22700.0,0.1,3.4714598290341244e-06,1.6764716840250085,0.0025218632098295284,1.601937412008883,0.0002555545745285387,0.07175685423176734,0.0,0.0,1.1010538413351805,1.1493392987508033,0.4101409345059701,1392.0569316516253,13738.937151423377
22900.0,0.1,3.452634641850872e-06,1.6958254050931385,0.002513677272160546,1.6234496473487123,0.0002599719458531325,0.06960210852641238,0.0,0.0,1.1010757202312789,1.1493715924910433,0.4101534585270382,1411.5788917375676,13395.1737223696
23100.0,0.1,3.4217438541935854e-06,1.7153025225056724,0.0024969868668507987,1.645822617063596,0.00026283510725197623,0.06672008346797367,0.0,0.0,1.1010808863033201,1.1493623716962562,0.4101435360726964,1430.3886499108903,12952.325313582069
23300.0,0.1,3.381374877466629e-06,1.735041271760997,0.0024736179007280464,1.669021380592029,0.00026432888106055495,0.06328194438717927,0.0,0.0,1.1010702943637913,1.1493142048991005,0.41011256863940043,1448.3743019547542,12427.283983143136
23500.0,0.1,3.3340740659950984e-06,1.7551747267878517,0.002445358184788796,1.6930039114803916,0.00026467232587580315,0.05946078479679535,0.0,0.0,1.1010450342439075,1.1492299457102408,0.41006210953149497,1465.4518172123912,11838.238774858202
23700.0,0.1,3.2822246241256134e-06,1.7758213896944497,0.002413872430146851,1.717723927957094,0.00026410034640853605,0.05541948896080042,0.0,0.0,1.1010062811705918,1.1491126169984636,0.40999380167731553,1481.5651070991257,11203.688635121462
23900.0,0.1,3.2279588079267184e-06,1.797078775285916,0.002380642628900332,1.743133146765153,0.0002628477112421922,0.051302138180620474,0.0,0.0,1.1009552550385964,1.1489653159230193,0.40990932627713533,1496.6847751534826,10541.565695433681
24100.0,0.1,3.17310474783175e-06,1.8190201539126931,0.0023469332545681012,1.7691829757598603,0.00026113656664830166,0.047229108331616594,0.0,0.0,1.1008931879178718,1.1487911383497718,0.40981036259928116,1510.8058206191595,9868.529052972539
24300.0,0.1,3.119164217514827e-06,1.841694106790901,0.002313778078944721,1.7958257182791915,0.00025916780276093946,0.04329544263000373,0.0,0.0,1.1008212992967907,1.148593121262407,0.4096985567114213,1523.9446141125272,9199.460537330135
24500.0,0.1,3.0673152835443173e-06,1.8655916147604543,0.0022819839675316737,1.8234807572615983,0.00025711605311539684,0.03957175747820898,0.0,0.0,1.1007407780563079,1.1483742009293165,0.4095754989451455,1536.1354673112469,8547.166387160763
24700.0,0.1,3.018432887858396e-06,1.8907343238558079,0.002252146623548318,1.8521202122431488,0.00025512774339080867,0.03610683724571989,0.0,0.0,1.1006527702659872,1.1481371846688697,0.4094427088714236,1547.4270872608704,7922.266560905264
24900.0,0.1,2.973120689658016e-06,1.9166818037064182,0.00222467360887715,1.8812726713376684,0.0002533214418383393,0.03293113731803423,0.0,0.0,1.1005583719577716,1.14788473413197,0.4093016260877208,1557.8791518434255,7333.238770485098
25100.0,0.1,2.931748488812454e-06,1.9434101789884084,0.0021998107639313994,1.910898006973652,0.00025178975711650706,0.030060571493708416,0.0,0.0,1.1004586258782223,1.1476193578091243,0.4091536062144741,1567.5591785510717,6786.5774566637265
25300.0,0.1,2.8944625538339298e-06,1.9708154227435144,0.0021776511998155704,1.9408872904777046,0.00025059967081883045,0.027499881395175486,0.0,0.0,1.1003534504511774,1.1473535883268995,0.4090086127093647,1576.5397946305075,6287.027582356682
25500.0,0.1,2.861267189987165e-06,1.9988155682985247,0.002158188098470109,1.971161240120743,0.00024979948894524105,0.025246340590366397,0.0,0.0,1.1002430988702183,1.1470952488196866,0.40887262186954404,1584.8964600613813,5837.857348581914
25700.0,0.1,2.8320965729694358e-06,2.027474682763164,0.0021413630287488083,2.0017912152311057,0.00024942543753535593,0.02329267906577457,0.0,0.0,1.1001300255529443,1.1468309199153375,0.408733512413277,1592.7056496014886,5441.140689736933
25900.0,0.1,2.8067431566818967e-06,2.0567488615021485,0.0021270221069270012,2.032744055132709,0.0002494958641221144,0.02162828839839029,0.0,0.0,1.1000150472006052,1.1465625004888969,0.4085922868148701,1600.043467599424,5098.027956892801
26100.0,0.1,2.784926502473481e-06,2.0865937944642714,0.002114960293970558,2.063987551142019,0.0002500176150628223,0.020241265413218877,0.0,0.0,1.0998989370893653,1.146291784315117,0.40844989167905704,1606.9846484073396,4808.990334108383
26300.0,0.1,2.766312648796745e-06,2.1169656157918495,0.0021049344980469346,2.0954901561493497,0.0002509881241444904,0.0191195370203079,0.0,0.0,1.099782430297649,1.1460204722687775,0.40830722403729763,1613.6018840434172,4574.029554915228
26500.0,0.1,2.7505294210096753e-06,2.1478213913796997,0.002096673929486569,2.1272207241609777,0.0002523970699271528,0.018251596219307817,0.0,0.0,1.0996662286902905,1.1457501837897301,0.4081651371804284,1619.9654170800854,4392.849119515036
26700.0,0.1,2.7371783100015836e-06,2.1791193309521097,0.0020898881627816244,2.1591482929238532,0.00025422763605668203,0.017626922229418248,0.0,0.0,1.099551005320072,1.1454824668605021,0.4080244457558942,1626.1428380429693,4264.986477559662
26900.0,0.1,2.7258435891100946e-06,2.2108188040131984,0.0020842733828088833,2.191241924474769,0.00025645742728782684,0.017236148728332578,0.0,0.0,1.0994374079835714,1.1452188058977693,0.40788592972946863,1632.199031017248,4189.907727176946
27100.0,0.1,2.7160993217226204e-06,2.24288022587247,0.002079517277438171,2.2234706165021074,0.00025905910296708447,0.017071032989957127,0.0,0.0,1.099326061690258,1.1449606270279435,0.40775033695570245,1638.19621730773,4167.067552822175
27300.0,0.1,2.7075148614047e-06,2.27526486854688,0.0020753030017768223,2.255803296806503,0.00026200079231856836,0.01712426794628194,0.0,0.0,1.099217569837054,1.1447093003006088,0.4076183841575927,1644.1940535752142,4195.937657097313
27500.0,0.1,2.6996593782707736e-06,2.307934643050435,0.0020713125904905046,2.288208913743439,0.0002652463551784724,0.017389170361326773,0.0,0.0,1.099112513928948,1.1444661385006423,0.4074907560907151,1650.249747376941,4276.0070820858555
27700.0,0.1,2.692105868811009e-06,2.342391595031883,0.0020672301394362063,2.3221963372321426,0.00026875554978981396,0.017859272110514055,0.0,0.0,1.099011451713113,1.1442323923007263,0.40736810281093605,1656.4181592398213,4406.757767478519
27900.0,0.1,2.684435025875633e-06,2.377416315163728,0.0020627450185809358,2.3565532477668216,0.0002724841660297218,0.01852783821229593,0.0,0.0,1.09891491365411,1.1440092416338745,0.4072510349834661,1662.7518659192087,4587.618611037755
28100.0,0.1,2.6762392622482296e-06,2.412684673073334,0.0020575553152453606,2.3909633989545664,0.0002763841787839035,0.019387334624738232,0.0,0.0,1.0988233977465556,1.1437977833269681,0.4071401172361703,1669.3011646002449,4817.901290694557
28300.0,0.1,2.667127094848564e-06,2.448161137548072,0.0020513716396241503,2.4254004914286575,0.00028040397195493654,0.020428870507834943,0.0,0.0,1.0987373627319366,1.1435990152119275,0.4070358597313582,1676.114002657328,5096.721243229191
28500.0,0.1,2.656728006395799e-06,2.48381086402264,0.0020439213528945497,2.4598408109417793,0.0002844886778365419,0.021641643050129968,0.0,0.0,1.098657219894506,1.143413817173147,0.4069387081905425,1683.2358222190123,5422.907499888928
28700.0,0.1,2.644697807366481e-06,2.51959997913069,0.002034953202516046,2.494264028020673,0.00028858066917813487,0.023012417238322664,0.0,0.0,1.0985833237226674,1.143242929844324,0.40684903274313894,1690.7093135591924,5794.9055463439645
28900.0,0.1,2.630724424894482e-06,2.5554960041514168,0.002024242271537383,2.5286540645643387,0.0002926202313574043,0.024525077084183278,0.0,0.0,1.0985159618339804,1.1430869319243468,0.4067671161574056,1698.5740762952641,6210.677961412079
29100.0,0.1,2.6145339505727394e-06,2.591468416385635,0.002011595072717856,2.562999987244811,0.00029654642965051695,0.026160287638455956,0.0,0.0,1.0984553446881182,1.142946217352342,0.40669314209360036,1706.8661927216667,6667.608223696185
29300.0,0.1,2.595896691848517e-06,2.627489336145864,0.001996854549761921,2.597296876028792,0.0003002981712408747,0.027895307396069866,0.0,0.0,1.0984015957128557,1.142820973797046,0.406627184141911,1715.6177231684128,7162.413659688329
29500.0,0.1,2.5746035083103015e-06,2.6635077456905787,0.0019798829736864323,2.63152040156691,0.0003038119758921705,0.02970364917409008,0.0,0.0,1.0983548343464378,1.142722149294418,0.40657480499289567,1724.8561390387008,7691.073925241259
29700.0,0.1,2.550535033373395e-06,2.6995111191437178,0.0019606134706083747,2.665684551027851,0.00030861654261737486,0.03155733810264081,0.0,0.0,1.0983149707541955,1.1426481894408347,0.40653518004360295,1735.2254701761342,8249.142660981026
29900.0,0.1,2.523655800231568e-06,2.7349373544358366,0.0019390453467290365,2.699833874027171,0.0003104935227164937,0.03285394153922022,0.0,0.0,1.0982817281479589,1.1425874363001502,0.4065023226452665,1745.1103561150144,8679.752336669852
30000.0,0.1,2.5091583485783005e-06,2.752918213112116,0.001927405556386975,2.7169106706223833,0.00030688682712357994,0.03377325010622258,0.0,0.0,1.0982675028403528,1.1425617585954275,0.40648829056176516,1748.4964415370168,8974.453859705452
